Adad-nerari_III_RN,Enlil_d,10
Adad-nerari_III_RN,Aššur_d,10
Adad-nerari_III_RN,Sin_d,1
Adad-nerari_III_RN,Marduk_d,1
Adad-nerari_III_RN,Adad_d,1
Adad-nerari_III_RN,Ištar_d,1
Adad-nerari_III_RN,Nabu_d,1
Adad-nerari_II_RN,Aššur_d,16
Adad-nerari_II_RN,Girra_d,1
Adad-nerari_II_RN,Gula_d,2
Adad-nerari_II_RN,Ištar_d,3
Adad-nerari_II_RN,Ninurta_d,2
Adad-nerari_II_RN,Nergal_d,2
Adad-nerari_II_RN,Enlil_d,1
Adad-nerari_II_RN,Adad_d,1
Adad_d,Ashurnasirpal_II_RN,36
Adad_d,Shalmaneser_III_RN,33
Adad_d,Sargon_II_RN,28
Adad_d,Šamši-Adad_V_RN,4
Adad_d,Adad-nerari_III_RN,2
Adad_d,Sennacherib_RN,19
Adad_d,Esarhaddon_RN,12
Adad_d,Aššur-dan_II_RN,1
Adad_d,Tiglath-pileser_III_RN,2
Adad_d,Ashurbanipal_RN,8
Adad_d,Adad-nerari_II_RN,1
Amurru_d,Shalmaneser_III_RN,3
Antu_d,Sin-šarru-iškun_RN,3
Anu_d,Ashurnasirpal_II_RN,4
Anu_d,Shalmaneser_III_RN,3
Anu_d,Esarhaddon_RN,4
Anu_d,Sargon_II_RN,6
Anu_d,Sennacherib_RN,1
Anu_d,Ashurbanipal_RN,1
Anunnaki_d,Sennacherib_RN,1
Anunnaki_d,Ashurbanipal_RN,1
Anzu_d,Ashurnasirpal_II_RN,3
Anzu_d,Shalmaneser_III_RN,1
Asalluhi_d,Esarhaddon_RN,1
Ashurbanipal_RN,Aššur_d,306
Ashurbanipal_RN,Sin_d,103
Ashurbanipal_RN,Ištar_d,99
Ashurbanipal_RN,Bel_d,49
Ashurbanipal_RN,Nabu_d,46
Ashurbanipal_RN,Lamma-RA.BI_d,7
Ashurbanipal_RN,Mullissu_d,33
Ashurbanipal_RN,Marduk_d,40
Ashurbanipal_RN,Šamaš_d,53
Ashurbanipal_RN,Adad_d,23
Ashurbanipal_RN,Ištar_Arbail_d,19
Ashurbanipal_RN,Nanna_d,4
Ashurbanipal_RN,Nergal_d,16
Ashurbanipal_RN,Ištar_Nineveh_d,17
Ashurbanipal_RN,Ningal_d,8
Ashurbanipal_RN,Nusku_d,17
Ashurbanipal_RN,Kusibanda_d,3
Ashurbanipal_RN,Ea_d,14
Ashurbanipal_RN,Erra_d,5
Ashurbanipal_RN,Beltiya_d,5
Ashurbanipal_RN,Aya_d,5
Ashurbanipal_RN,Šarrat-Kidmuri_d,5
Ashurbanipal_RN,Nanaya_d,5
Ashurbanipal_RN,Kulla_d,4
Ashurbanipal_RN,Enlil_d,10
Ashurbanipal_RN,Anu_d,5
Ashurbanipal_RN,Nisaba_d,2
Ashurbanipal_RN,Ninagal_d,3
Ashurbanipal_RN,Ninurta_d,8
Ashurbanipal_RN,Belet-parṣi_d,1
Ashurbanipal_RN,Ištar-Aššuritu_d,2
Ashurbanipal_RN,Palil_d,1
Ashurbanipal_RN,Šeruʾa_d,2
Ashurbanipal_RN,Ištar-Uruk_d,1
Ashurbanipal_RN,Gula_d,1
Ashurbanipal_RN,Zarpanitu_d,1
Ashurbanipal_RN,Tašmetu_d,1
Ashurnasirpal_II_RN,Aššur_d,95
Ashurnasirpal_II_RN,Enlil_d,32
Ashurnasirpal_II_RN,Ninurta_d,25
Ashurnasirpal_II_RN,Kidmuru_d,4
Ashurnasirpal_II_RN,Šamaš_d,24
Ashurnasirpal_II_RN,Anzu_d,3
Ashurnasirpal_II_RN,Sin_d,15
Ashurnasirpal_II_RN,Anu_d,9
Ashurnasirpal_II_RN,Ištar_d,13
Ashurnasirpal_II_RN,Adad_d,14
Ashurnasirpal_II_RN,Ištar_Nineveh_d,6
Ashurnasirpal_II_RN,Ea_d,7
Ashurnasirpal_II_RN,Šala_d,2
Ashurnasirpal_II_RN,Šarrat-nipha_d,2
Ashurnasirpal_II_RN,Gula_d,2
Ashurnasirpal_II_RN,Ea-šarru_d,1
Ashurnasirpal_II_RN,Damkina_d,1
Ashurnasirpal_II_RN,Nergal_d,1
Atar-samayin_d,Ashurbanipal_RN,8
Aya_d,Ashurbanipal_RN,9
Aya_d,Sargon_II_RN,1
Aššur-dan_III_RN,Enlil_d,2
Aššur-dan_III_RN,Aššur_d,1
Aššur-dan_II_RN,Aššur_d,22
Aššur-dan_II_RN,Šamaš_d,2
Aššur-dan_II_RN,Ninurta_d,1
Aššur-dan_II_RN,Nergal_d,1
Aššur-dan_II_RN,Enlil_d,2
Aššur-etel-ilani_RN,Aššur_d,1
Aššur-nerari_V_RN,Aššur_d,2
Aššur_d,Ashurbanipal_RN,320
Aššur_d,Ashurnasirpal_II_RN,179
Aššur_d,Aššur-dan_II_RN,47
Aššur_d,Sennacherib_RN,216
Aššur_d,Esarhaddon_RN,159
Aššur_d,Sargon_II_RN,189
Aššur_d,Shalmaneser_III_RN,147
Aššur_d,Tiglath-pileser_III_RN,57
Aššur_d,Adad-nerari_III_RN,12
Aššur_d,Adad-nerari_II_RN,24
Aššur_d,Šamši-Adad_V_RN,12
Aššur_d,Tukulti-Ninurta_II_RN,9
Aššur_d,Shalmaneser_IV_RN,1
Aššur_d,Sin-šarru-iškun_RN,6
Bagbartu_d,Sargon_II_RN,3
Bel_d,Ashurbanipal_RN,82
Bel_d,Esarhaddon_RN,21
Bel_d,Tiglath-pileser_III_RN,5
Bel_d,Sennacherib_RN,5
Bel_d,Sin-šarru-iškun_RN,2
Bel_d,Sargon_II_RN,6
Belet-Arbail_d,Ashurbanipal_RN,4
Belet-Babili_d,Ashurbanipal_RN,1
Belet-Nineveh_d,Sargon_II_RN,1
Belet-ili_d,Sennacherib_RN,5
Belet-ili_d,Sargon_II_RN,5
Belet-ili_d,Esarhaddon_RN,1
Belet-parṣi_d,Šamši-Adad_V_RN,3
Belet-parṣi_d,Adad-nerari_III_RN,2
Beltiya_d,Esarhaddon_RN,2
Damkina_d,Sargon_II_RN,1
Ea-šarru_d,Ashurnasirpal_II_RN,1
Ea_d,Esarhaddon_RN,6
Ea_d,Sargon_II_RN,9
Ea_d,Ashurnasirpal_II_RN,5
Ea_d,Sennacherib_RN,8
Ea_d,Ashurbanipal_RN,6
Enlil_d,Aššur-etel-ilani_RN,1
Enlil_d,Adad-nerari_III_RN,4
Enlil_d,Aššur-dan_II_RN,3
Enlil_d,Esarhaddon_RN,15
Enlil_d,Ashurbanipal_RN,18
Enlil_d,Sin-šarru-iškun_RN,3
Enlil_d,Sargon_II_RN,13
Enlil_d,Ashurnasirpal_II_RN,7
Enlil_d,Shalmaneser_III_RN,8
Enlil_d,Tiglath-pileser_III_RN,2
Enlil_d,Sennacherib_RN,8
Enlil_d,Šamši-Adad_V_RN,2
Erra_d,Ashurbanipal_RN,6
Erra_d,Shalmaneser_III_RN,1
Erra_d,Sennacherib_RN,3
Esarhaddon_RN,Aššur_d,117
Esarhaddon_RN,Marduk_d,42
Esarhaddon_RN,Šamaš_d,54
Esarhaddon_RN,Nabu_d,35
Esarhaddon_RN,Atar-samayin_d,6
Esarhaddon_RN,Laṣ_d,5
Esarhaddon_RN,Sin_d,30
Esarhaddon_RN,Bel_d,23
Esarhaddon_RN,Nanaya_d,9
Esarhaddon_RN,Adad_d,16
Esarhaddon_RN,Nergal_d,14
Esarhaddon_RN,Nisaba_d,5
Esarhaddon_RN,Ištar-Uruk_d,4
Esarhaddon_RN,Ištar_Nineveh_d,9
Esarhaddon_RN,Ištar_d,11
Esarhaddon_RN,Enlil_d,15
Esarhaddon_RN,Zarpanitu_d,6
Esarhaddon_RN,Kulla_d,3
Esarhaddon_RN,Ea_d,3
Esarhaddon_RN,Ištar_Arbail_d,4
Esarhaddon_RN,Šarur_d,1
Esarhaddon_RN,Ningal_d,1
Esarhaddon_RN,Aya_d,1
Esarhaddon_RN,Ninurta_d,5
Esarhaddon_RN,Gula_d,1
Esarhaddon_RN,Anu_d,4
Esarhaddon_RN,Dagan_d,1
Esarhaddon_RN,Igigi_d,2
Esarhaddon_RN,Mullissu_d,2
Esarhaddon_RN,Šeruʾa_d,1
Esarhaddon_RN,Tašmetu_d,1
Girra_d,Adad-nerari_II_RN,4
Girra_d,Shalmaneser_III_RN,1
Girra_d,Ashurbanipal_RN,2
Gula_d,Adad-nerari_II_RN,3
Gula_d,Adad-nerari_III_RN,1
Gula_d,Ashurnasirpal_II_RN,3
Gula_d,Esarhaddon_RN,2
Gula_d,Ashurbanipal_RN,2
Haldi_d,Sargon_II_RN,11
Haya_d,Sennacherib_RN,3
Igigi_d,Sennacherib_RN,8
Igigi_d,Ashurbanipal_RN,1
Ištar-Aššuritu_d,Sin-šarru-iškun_RN,4
Ištar-Aššuritu_d,Ashurbanipal_RN,2
Ištar-Bit-Kidmuri_d,Sennacherib_RN,1
Ištar-Uruk_d,Esarhaddon_RN,4
Ištar-Uruk_d,Ashurbanipal_RN,3
Ištar_Arbail_d,Ashurbanipal_RN,63
Ištar_Arbail_d,Esarhaddon_RN,31
Ištar_Arbail_d,Sennacherib_RN,16
Ištar_Nineveh_d,Ashurbanipal_RN,51
Ištar_Nineveh_d,Esarhaddon_RN,30
Ištar_Nineveh_d,Ashurnasirpal_II_RN,16
Ištar_Nineveh_d,Sennacherib_RN,16
Ištar_Nineveh_d,Sargon_II_RN,3
Ištar_Nineveh_d,Tiglath-pileser_III_RN,1
Ištar_d,Ashurbanipal_RN,195
Ištar_d,Ashurnasirpal_II_RN,20
Ištar_d,Adad-nerari_III_RN,3
Ištar_d,Sargon_II_RN,11
Ištar_d,Sennacherib_RN,18
Ištar_d,Esarhaddon_RN,11
Ištar_d,Shalmaneser_III_RN,5
Ištar_d,Sin-šarru-iškun_RN,1
Ištar_d,Šamši-Adad_V_RN,1
Ištar_d,Adad-nerari_II_RN,1
Kakka_d,Sennacherib_RN,1
Kidmuru_d,Ashurnasirpal_II_RN,6
Kulla_d,Esarhaddon_RN,4
Kulla_d,Ashurbanipal_RN,2
Kulla_d,Sennacherib_RN,1
Kusibanda_d,Ashurbanipal_RN,6
Kusu_d,Sennacherib_RN,2
Kusu_d,Esarhaddon_RN,1
Lamma-RA.BI_d,Ashurbanipal_RN,1
Laṣ_d,Tiglath-pileser_III_RN,6
Laṣ_d,Esarhaddon_RN,1
Marduk_d,Esarhaddon_RN,55
Marduk_d,Sargon_II_RN,54
Marduk_d,Ashurbanipal_RN,56
Marduk_d,Aššur-etel-ilani_RN,1
Marduk_d,Tiglath-pileser_III_RN,7
Marduk_d,Shalmaneser_III_RN,4
Marduk_d,Šamši-Adad_V_RN,2
Marduk_d,Adad-nerari_III_RN,2
Marduk_d,Sin-šarru-iškun_RN,2
Marduk_d,Sennacherib_RN,1
Mullissu_d,Ashurbanipal_RN,51
Mullissu_d,Sin-šarru-iškun_RN,6
Mullissu_d,Sennacherib_RN,3
Mullissu_d,Sargon_II_RN,6
Mullissu_d,Esarhaddon_RN,2
Nabu_d,Sin-šarru-iškun_RN,26
Nabu_d,Ashurbanipal_RN,115
Nabu_d,Esarhaddon_RN,40
Nabu_d,Sargon_II_RN,45
Nabu_d,Tiglath-pileser_III_RN,5
Nabu_d,Sennacherib_RN,6
Nanaya_d,Esarhaddon_RN,8
Nanaya_d,Tiglath-pileser_III_RN,1
Nanaya_d,Ashurbanipal_RN,2
Nanna_d,Ashurbanipal_RN,10
Nanna_d,Sennacherib_RN,3
Nergal_d,Ashurbanipal_RN,67
Nergal_d,Sennacherib_RN,15
Nergal_d,Tiglath-pileser_III_RN,6
Nergal_d,Sin-šarru-iškun_RN,3
Nergal_d,Esarhaddon_RN,5
Nergal_d,Sargon_II_RN,5
Nergal_d,Shalmaneser_III_RN,2
Ninagal_d,Esarhaddon_RN,3
Ninagal_d,Sennacherib_RN,1
Ninagal_d,Ashurbanipal_RN,3
Ningal_d,Ashurbanipal_RN,10
Ningal_d,Sargon_II_RN,2
Ninkura_d,Ashurbanipal_RN,8
Ninurta_d,Ashurbanipal_RN,53
Ninurta_d,Ashurnasirpal_II_RN,22
Ninurta_d,Shalmaneser_III_RN,9
Ninurta_d,Sargon_II_RN,9
Ninurta_d,Sin-šarru-iškun_RN,2
Ninurta_d,Esarhaddon_RN,1
Ninšiku_d,Sennacherib_RN,9
Ninšiku_d,Esarhaddon_RN,2
Ninšiku_d,Sargon_II_RN,3
Nisaba_d,Esarhaddon_RN,3
Nisaba_d,Sin-šarru-iškun_RN,1
Nisaba_d,Adad-nerari_II_RN,1
Nisaba_d,Ashurbanipal_RN,4
Nisaba_d,Sargon_II_RN,2
Nudimmud_d,Esarhaddon_RN,2
Nudimmud_d,Ashurbanipal_RN,3
Nudimmud_d,Tiglath-pileser_III_RN,1
Nusku_d,Ashurbanipal_RN,78
Nusku_d,Sin-šarru-iškun_RN,4
Nusku_d,Esarhaddon_RN,3
Palil_d,Ashurbanipal_RN,2
Sargon_II_RN,Haldi_d,26
Sargon_II_RN,Aššur_d,129
Sargon_II_RN,Bagbartu_d,8
Sargon_II_RN,Adad_d,39
Sargon_II_RN,Enlil_d,37
Sargon_II_RN,Ea_d,21
Sargon_II_RN,Šamaš_d,39
Sargon_II_RN,Anu_d,13
Sargon_II_RN,Marduk_d,20
Sargon_II_RN,Nabu_d,21
Sargon_II_RN,Sin_d,20
Sargon_II_RN,Ninurta_d,12
Sargon_II_RN,Mullissu_d,9
Sargon_II_RN,Ištar_d,12
Sargon_II_RN,Belet-ili_d,5
Sargon_II_RN,Bel_d,7
Sargon_II_RN,Kulla_d,2
Sargon_II_RN,Ningal_d,2
Sargon_II_RN,Ninšiku_d,1
Sargon_II_RN,Nergal_d,3
Sargon_II_RN,Nisaba_d,1
Sargon_II_RN,Ištar_Nineveh_d,1
Sebettu_d,Tiglath-pileser_III_RN,3
Sebettu_d,Shalmaneser_III_RN,1
Sebettu_d,Sennacherib_RN,1
Sebettu_d,Sargon_II_RN,1
Sennacherib_RN,Aššur_d,240
Sennacherib_RN,Ninšiku_d,7
Sennacherib_RN,Ištar_d,23
Sennacherib_RN,Adad_d,23
Sennacherib_RN,Igigi_d,10
Sennacherib_RN,Šamaš_d,21
Sennacherib_RN,Nergal_d,12
Sennacherib_RN,Sin_d,16
Sennacherib_RN,Šala_d,3
Sennacherib_RN,Tiamat_d,2
Sennacherib_RN,Zababa_d,2
Sennacherib_RN,Enlil_d,10
Sennacherib_RN,Haya_d,2
Sennacherib_RN,Ea_d,7
Sennacherib_RN,Mullissu_d,4
Sennacherib_RN,Nanna_d,2
Sennacherib_RN,Bel_d,9
Sennacherib_RN,Nabu_d,5
Sennacherib_RN,Ištar_Nineveh_d,7
Sennacherib_RN,Ištar_Arbail_d,6
Sennacherib_RN,Ningal_d,2
Sennacherib_RN,Belet-ili_d,4
Sennacherib_RN,Anu_d,3
Sennacherib_RN,Ninagal_d,1
Sennacherib_RN,Šarur_d,1
Sennacherib_RN,Kakka_d,1
Sennacherib_RN,Madanu_d,1
Sennacherib_RN,Tišpak_d,1
Sennacherib_RN,Kippat-mati_d,1
Sennacherib_RN,Anunnaki_d,1
Sennacherib_RN,Nusku_d,1
Sennacherib_RN,Šeruʾa_d,1
Sennacherib_RN,Kulla_d,1
Shalmaneser_III_RN,Aššur_d,127
Shalmaneser_III_RN,Adad_d,25
Shalmaneser_III_RN,Amurru_d,5
Shalmaneser_III_RN,Enlil_d,18
Shalmaneser_III_RN,Ninurta_d,13
Shalmaneser_III_RN,Anzu_d,3
Shalmaneser_III_RN,Anu_d,7
Shalmaneser_III_RN,Sebettu_d,3
Shalmaneser_III_RN,Šamaš_d,10
Shalmaneser_III_RN,Nergal_d,3
Shalmaneser_III_RN,Marduk_d,6
Shalmaneser_III_RN,Girra_d,1
Shalmaneser_III_RN,Ea_d,1
Shalmaneser_IV_RN,Marduk_d,2
Shalmaneser_IV_RN,Adad_d,2
Shalmaneser_IV_RN,Aššur_d,3
Shalmaneser_IV_RN,Sin_d,1
Shalmaneser_IV_RN,Šamaš_d,2
Sin-šarru-iškun_RN,Ištar-Aššuritu_d,3
Sin-šarru-iškun_RN,Nabu_d,14
Sin-šarru-iškun_RN,Tašmetu_d,7
Sin-šarru-iškun_RN,Belet-ili_d,4
Sin-šarru-iškun_RN,Antu_d,2
Sin-šarru-iškun_RN,Nisaba_d,2
Sin-šarru-iškun_RN,Ea_d,4
Sin-šarru-iškun_RN,Bel_d,4
Sin-šarru-iškun_RN,Mullissu_d,2
Sin-šarru-iškun_RN,Nergal_d,2
Sin-šarru-iškun_RN,Aššur_d,4
Sin-šarru-iškun_RN,Sin_d,2
Sin-šarru-iškun_RN,Šamaš_d,2
Sin-šarru-iškun_RN,Ninurta_d,2
Sin-šarru-iškun_RN,Ištar_d,1
Sin-šarru-iškun_RN,Enlil_d,2
Sin_d,Ashurbanipal_RN,84
Sin_d,Ashurnasirpal_II_RN,13
Sin_d,Esarhaddon_RN,14
Sin_d,Sargon_II_RN,16
Sin_d,Adad-nerari_III_RN,1
Sin_d,Sennacherib_RN,9
Sin_d,Sin-šarru-iškun_RN,2
Sin_d,Shalmaneser_III_RN,3
Tašmetu_d,Sin-šarru-iškun_RN,22
Tašmetu_d,Tiglath-pileser_III_RN,4
Tašmetu_d,Esarhaddon_RN,2
Tašmetu_d,Ashurbanipal_RN,3
Tašmetu_d,Sargon_II_RN,2
Tiamat_d,Sennacherib_RN,2
Tiglath-pileser_III_RN,Aššur_d,40
Tiglath-pileser_III_RN,Amurru_d,3
Tiglath-pileser_III_RN,Kakka_d,1
Tiglath-pileser_III_RN,Enlil_d,3
Tiglath-pileser_III_RN,Šamaš_d,3
Tiglath-pileser_III_RN,Ištar_d,2
Tiglath-pileser_III_RN,Ištar_Nineveh_d,1
Tiglath-pileser_III_RN,Adad_d,1
Tiglath-pileser_III_RN,Marduk_d,1
Tiglath-pileser_III_RN,Ninurta_d,1
Tukulti-Ninurta_II_RN,Aššur_d,11
Tukulti-Ninurta_II_RN,Ninurta_d,2
Tukulti-Ninurta_II_RN,Adad_d,2
Tukulti-Ninurta_II_RN,Sin_d,1
Tukulti-Ninurta_II_RN,Šamaš_d,1
Uraš_d,Aššur-etel-ilani_RN,1
Utulu_d,Šamši-Adad_V_RN,1
Zababa_d,Sennacherib_RN,4
Zarpanitu_d,Sin-šarru-iškun_RN,4
Zarpanitu_d,Esarhaddon_RN,8
Zarpanitu_d,Tiglath-pileser_III_RN,4
Zarpanitu_d,Ashurbanipal_RN,10
Zarpanitu_d,Sargon_II_RN,2
Šakkan_d,Ashurbanipal_RN,1
Šala_d,Sin-šarru-iškun_RN,2
Šamaš_d,Esarhaddon_RN,96
Šamaš_d,Ashurnasirpal_II_RN,42
Šamaš_d,Ashurbanipal_RN,67
Šamaš_d,Shalmaneser_III_RN,41
Šamaš_d,Sargon_II_RN,35
Šamaš_d,Adad-nerari_III_RN,6
Šamaš_d,Šamši-Adad_V_RN,4
Šamaš_d,Aššur-dan_II_RN,3
Šamaš_d,Adad-nerari_II_RN,3
Šamaš_d,Tiglath-pileser_III_RN,4
Šamaš_d,Sennacherib_RN,17
Šamaš_d,Sin-šarru-iškun_RN,2
Šamaš_d,Tukulti-Ninurta_II_RN,1
Šamši-Adad_V_RN,Aššur_d,18
Šamši-Adad_V_RN,Gula_d,2
Šamši-Adad_V_RN,Nanaya_d,2
Šamši-Adad_V_RN,Enlil_d,5
Šamši-Adad_V_RN,Marduk_d,2
Šamši-Adad_V_RN,Šamaš_d,1
Šarrat-Kidmuri_d,Ashurbanipal_RN,17
Šarrat-Kidmuri_d,Ashurnasirpal_II_RN,1
Šarrat-nipha_d,Shalmaneser_III_RN,4
Šarrat-nipha_d,Ashurnasirpal_II_RN,2
Šarur_d,Esarhaddon_RN,1
Šeruʾa_d,Esarhaddon_RN,1
Šeruʾa_d,Sennacherib_RN,1
