25240,_
8461,ša
7937,ina
5952,ana
4082,šarru
3871,u
3438,Ashurbanipal_RN
2798,Sennacherib_RN
2238,rabû
2109,lā
1993,ālu
1935,Shalmaneser_III_RN
1915,Sargon_II_RN
1780,Aššur_d
1670,ilu
1662,Ashurnasirpal_II_RN
1533,ištu
1517,adi
1506,Esarhaddon_RN
1434,qerbu
1320,Aššur
1183,eli
1179,māru
1117,epēšu
1010,libbu
994,nišu
952,bēlu
937,ūmu
885,mātu
878,šadû
843,lū
840,dannu
783,itti
771,bītu
748,kīma
725,pānu
721,alāku
686,šarrūtu
675,meʾatu
659,ēkallu
617,ašru
613,Šamaš_d
609,šakānu
603,qātu
587,târu
542,kiššatu
534,Tiglath-pileser_III_RN
532,hurāṣu
528,kaspu
527,tiāmtu
526,ṣēru
499,šumu
493,ṣabātu
491,Elamtu
487,mātu
478,mātu
476,ummānu
468,gimru
468,maddattu
445,šuāti
443,wašābu
438,Babili
422,šallatu
422,sisû
401,wabālu
397,līm
396,biltu
395,kakku
392,šemû
389,erēbu
384,abu
380,kalû
370,ilūtu
369,kī
363,annû
356,šipru
355,qablu
353,kânu
348,amāru
346,muhhu
343,elû
342,izuzzu
342,Ninua
339,alpu
339,Marduk_d
332,mātu
332,tāhāzu
326,Ištar_d
322,Enlil_d
322,narkabtu
321,bābu
319,ṣābu
315,Sin_d
313,kussû
313,napištu
313,šēpu
307,Nabu_d
306,waṣû
305,šaknu
304,ṣīru
303,wāšibu
302,pû
300,nakru
299,bēlūtu
295,ul
294,ṣalmu
293,nagû
291,rēšu
290,šubtu
289,ahu
289,kašādu
285,danānu
285,dūru
279,šūt
278,qabû
277,immeru
276,Adad_d
276,Mat-Aššur
275,rubû
268,kabtu
262,šamû
262,tukultu
260,mahrû
258,ezēbu
258,kanāšu
256,mala
254,ṭābu
246,kibru
246,mahru
238,nīqu
237,ṣēnu
236,malku
234,imēru
232,siparru
231,abātu
228,mû
226,rapšu
225,zikru
223,liwītu
221,mādu
221,šaknu&&mātu
220,rūqu
219,āliku
219,qibītu
219,šumma
218,maqātu
216,Purattu
215,erēnu
214,sihirtu
211,Akkad
210,ezib
210,werû
207,erṣetu
206,ebēru
205,Adad-nerari_II_RN
204,abullu
204,šapāru
203,damqu
202,miṣru
201,redû
200,našû
200,ṣehru
199,malû
198,abnu
197,išātu
196,emūqu
195,emēdu
195,šuklulu
195,zēru
194,šanû
192,bašû
192,Bel_d
191,makkūru
191,šalmu
190,erbe
190,pāṭu
186,šiṭru
186,uššu
185,wašāru
184,iššiakku
184,mušarû
181,būšu
181,qerēbu
180,kīnu
179,Tukulti-Ninurta_II_RN
178,mimma
176,ešēru
174,aššu
174,balāṭu
173,nīru
170,Hatti
170,mātu
166,dabdû
166,šamnu
166,Šamši-Adad_V_RN
165,Muṣur
165,Ninurta_d
164,išû
163,napharu
162,kišittu
162,kullatu
162,nadû
162,nērebu
162,šamšu
161,šū
159,mārtu
158,Mullissu_d
157,nāru
156,qaqqaru
155,ellu
154,bēltu
154,edēšu
153,parzillu
153,šīmtu
152,šakkanakku
152,Šumeru
152,takālu
150,šattu
149,gīru
148,luʾʾû
146,qaqqadu
145,pīlu
144,pūtu
142,birtu
142,Mannayu
142,sahāpu
141,palāhu
139,epištu
139,harrānu
139,šâlu
139,Urarṭu
138,anāhu
138,bēlu&&pīhātu
138,Sin-šarru-iškun_RN
138,wâru
136,bāšû
135,ēpišu
135,mahāru
135,marṣu
135,nadānu
135,Nergal_d
135,šurmēnu
133,apālu
132,awātu
132,ekēmu
131,Aramu
130,bēru
129,šâšu
128,manû
128,parû
128,šinnu
127,ammatu
127,Ea_d
127,šiddu
126,petû
126,šīru
126,šulmu
125,Kaldu
124,karānu
123,Esagil
123,lītu
123,māhāzu
123,ramānu
123,ṣītu
123,ṭēmu
123,warki
122,halāqu
122,nakāru
122,parakku
121,Hamanu
121,palû
121,šallatiš
119,anhūtu
119,annu
119,našāqu
118,haṭû
118,simtu
118,tāmartu
116,Anu_d
115,īnu
115,musukkannu
115,nību
114,Ištar_Nineveh_d
112,Aššur-dan_II_RN
112,lemuttu
112,pašāšu
112,Teumman
112,tidūku
111,dâku
111,gušūru
111,Ištar_Arbail_d
111,niṣirtu
111,šittu
111,warkû
110,dannūtu
110,huršānu
110,idu
110,pīru
110,rakāsu
110,temmēnu
110,umma
108,Idiqlat
107,bēlu&&ālu
107,ēkurru
107,ešertu
105,naparšudu
105,nibītu
105,taskarinnu
105,tawwertu
105,unūtu
104,adû
104,ušû
103,lapāni
103,zikaru
102,ištēn
102,naṣāru
102,qaštu
102,šaqû
100,inūma
100,nabû
99,bīru
98,akālu
98,ašnugallu
98,līmu
97,eqlu
97,ikribu
97,lubuštu
97,Nairi
97,šalāmu
96,melemmu
96,nabalkutu
96,qardu
95,eššūtu
95,pagru
95,ramû
93,bêlu
93,mehretu
93,nawāru
92,Karduniaš
92,mētequ
91,kabattu
90,ahāmiš
90,itû
90,mahāṣu
90,pēthallu
90,ubānu
88,barû
88,mūšabu
88,pīhātu
88,tebû
88,tīlu
88,wardu
88,warhu
87,gammalu
87,kiṣru
87,Madayu
87,Marduk-apla-iddina
87,mātu
87,Nusku_d
87,tarāṣu
86,kišādu
86,pālihu
85,ištaru
85,mīlu
85,rēʾû
85,šanānu
85,tamītu
84,gabadibbu
84,mīnu
84,rašû
83,biātu
83,dīktu
83,kanšu
83,sahāru
82,daltu
82,libittu
81,Kalhu
81,kapādu
81,qû
81,šattišamma
80,iṣu
80,karāšu
80,lamassu
80,naqû
80,pahāru
79,bānû
79,bītu&&ridûtu
79,ebbu
79,šâtunu
78,dadmū
78,dagālu
78,etēqu
77,dekû
77,išdu
77,kirû
77,rēṣūtu
77,šarāku
77,tamšīlu
76,Amurru
76,birmu
76,lemnu
76,šitkunu
76,šutlumu
76,Tammaritu
75,hadîš
75,māru&&šarru
75,migru
75,mūšu
75,peṣû
75,šâtu
74,annaku
74,edû
74,kittu
74,mā
74,narû
74,retû
74,šaplû
74,Sin-ahhe-eriba
73,birīt
73,eṭlu
73,hīṭu
73,mālaku
73,nabnītu
73,Tukulti-Ninurta_II
72,iṣṣūru
72,šarāhu
72,sinništu
72,uznu
72,watāru
71,Ummanigaš
71,urhu
71,warû
70,Adad-nerari_III_RN
70,apsasû
70,banû
70,gapšu
70,kullumu
70,rīqu
70,tību
69,ašarēdu
69,rēmu
69,ṣippatu
69,timmu
69,Urtaku
68,balṭūtu
68,labāru
68,tamhāru
67,adāru
67,nāṣiru
67,palāsu
67,sīhu
67,tarṣu
66,eleppu
66,eršu
66,šatû
65,Aribi
65,dārītu
65,ginû
65,labāriš
65,nawru
65,Ursa
64,Baltil
64,kalāma
64,māmītu
64,nakāsu
64,parṣu
64,puhru
64,rapāšu
64,tamlīu
64,warādu
63,eššiš
63,ezzu
63,kitû
63,mašku
63,nasāhu
63,nīšu
63,patru
63,puluhtu
63,šalālu
63,ṣullû
63,Tašmetu_d
62,agurru
62,dabābu
62,dannatu
62,ewû
62,kitru
62,mundahṣu
61,arāku
61,Bit-Yakin
61,dāmu
61,Elamu
61,esēru
61,māgiru
61,uṣurtu
61,zakāru
61,Zarpanitu_d
60,ai
60,Bit-Adini
60,dārû
60,Ellipi
60,kabāsu
60,kāšidu
60,Kusu
60,nêru
60,nikiltu
60,pitqu
60,Šamaš-šuma-ukin
60,šumēlu
59,agû
59,akṣu
59,burāšu
59,namurratu
59,nisiqtu
59,pulhu
59,rēʾûtu
59,šâtina
59,sattukku
59,ṣimittu
58,awīlu
58,bahūlātu
58,birītu
58,dīnu
58,diqāru
58,enû
58,Gambulu
58,mātu
58,nagbu
58,Tarqu
58,uqnû
57,ahāzu
57,mazzāzu
57,qatû
57,rittu
57,ṣubātu
57,tabrītu
56,askuppu
56,aslu
56,dumqu
56,Ešarra
56,Igigi_d
56,mānu
56,naparkû
55,naʾdu
55,paqādu
55,qiāšu
55,ummu
54,balṭu
54,inbu
54,mamman
54,šarratu
54,tupšikku
53,aššatu
53,ayyābu
53,Dunanu
53,elēnu
53,KI.MIN
53,labšu
53,lawû
53,qanû
53,ṣiātu
53,ulla
52,Ahunu
52,Hubuškia
52,išti
52,kūnu
52,tamāhu
52,Ummanaldašu
51,aladlammû
51,Aššur-ahu-iddina
51,Aššur-naṣir-apli_II
51,dāgilu
51,hātu
51,leqû
51,mašû
51,mātu
51,rīmu
51,šību
51,šiknu
51,tuqumtu
50,Gilzanu
50,Kaldayu
50,labānu
50,misarru
50,qurādu
50,rasābu
50,sakāpu
50,Uruk
49,biblu
49,purussû
49,Ṣidunu
49,ṭūbu
48,karšu
48,kīniš
48,qinnu
48,šapliš
48,šūši
48,têrtu
48,ummiānu
48,ušmannu
48,wadû
47,aršu
47,Belet-ili_d
47,ekdu
47,gitmālu
47,šigaru
47,ṭiābu
47,waqru
46,abūbu
46,ebertān
46,habātu
46,hubtu
46,kisallu
46,labāšu
46,lēʾû
46,mīšaru
46,Nippur
46,Que
46,rāʾimu
46,ṣurru
46,ṭābtu
46,tarbītu
46,tibku
46,wardūtu
46,warkītu
45,abšānu
45,eliš
45,erbu
45,mukinnu
45,nakliš
45,râmu
45,rēṣu
45,Sippar
44,dišpu
44,pašqu
44,ridûtu
44,Suhu
43,Barsipa
43,imittu
43,Labnana
43,lapātu
43,namāšu
43,nashu
43,tadānu
43,û
43,Urarṭayu
43,zahalû
42,alālu
42,arbaʾu
42,erīšu
42,maršītu
42,milku
42,rakbû
42,šāninu
42,wasāmu
42,Zab
41,agammu
41,akītu
41,gipšu
41,karmu
41,pādû
41,šebû
40,karābu
40,kayyānu
40,māhiru
40,matīma
40,Mušku
40,nārtu
40,nāšû
40,šaplu
40,Tabalu
39,attunu
39,baṭlu
39,Gambulayu
39,hišihtu
39,kudurru
39,labīru
39,natbāku
39,pašāhu
39,paššuru
39,šadādu
39,šalhû
39,šangûtu
39,Šeruʾa_d
39,šunūti
39,tanittu
39,turminabandû
39,watmanu
38,appāru
38,bārtu
38,baʾūlātu
38,ebūru
38,gerru
38,Kiš
38,kitnušu
38,namrīru
38,Niʾ
38,zunnu
37,anāku
37,ardu
37,binûtu
37,daprānu
37,ellāmu-
37,igisû
37,mādiš
37,Meluhha
37,Puqudu
37,qabaltu
37,qīpu
37,rabîš
37,rupšu
37,šadālu
37,šaptu
37,Šarru-ukin
37,šēmû
37,Simanu
37,ṣumbu
37,ulū
36,āmeru
36,apsû
36,gimillu
36,hengallu
36,hūdu
36,mātu
36,mātu
36,mūṣû
36,nuhšu
36,parādu
36,rašādu
36,šī
36,Ṣurru
36,ṭuhdu
35,Aššur-bani-apli
35,Der
35,hasīsu
35,Mempi
35,mithāriš
35,naprušu
35,nūnu
35,parāku
35,parāru
35,parāsu
35,qilûtu
35,rebītu
35,šiāmu
35,tillu
35,urmahhu
35,Zamua
34,Adad-narari_II
34,aggiš
34,Amqarruna
34,eperu
34,Gargamiš
34,gašru
34,Isqaluna
34,kadrû
34,kimtu
34,magal
34,māmū
34,mātu
34,mišihtu
34,perʾu
34,rēštu
34,rēštû
34,šangû
34,sekretu
33,abūbāniš
33,arnu
33,Habhu-ša-betani
33,Hamatayu
33,Indabibi
33,ittu
33,karru
33,kidinnūtu
33,līpu
33,magāru
33,māru&&bārû
33,maṣṣartu
33,mūdû
33,nābalu
33,ruššû
33,Ša-imerišu
33,sanāqu
33,šikaru
33,Šušan
33,ṭuppu
33,ullû
33,zanānu
33,zaqāpu
32,apkallu
32,ašābu
32,ayyumma
32,Eanna
32,ēdiš
32,hepû
32,ihzu
32,Kute
32,lišānu
32,maṭû
32,Nabu-bel-šumati
32,nâhu
32,Nanaya_d
32,narāmu
32,Ningal_d
32,Patinayu
32,Rapiqu
32,salīmu
32,sapānu
32,šeššu
32,šeʾû
32,sikkatu
32,ṣulūlu
32,šurbû
32,tahtû
32,tanattu
32,tibûtu
32,wašbu
32,zīmu
31,ādiru
31,Anunnaki_d
31,Arwada
31,awīlūtu
31,burūmû
31,Habruru
31,Hilakku
31,igāru
31,illatu
31,kuštāru
31,Laqu
31,liptu
31,litbušu
31,mātu
31,Nirbu
31,rukūbu
31,šākinu
31,šāru
31,šēdu
31,ṣehēru
31,šiāmu
31,šiqlu
31,šitmuru
31,šuqultu
31,zaqāru
31,zāwiānu
30,Hazaqi-Yau
30,Iautaʾ
30,kutallu
30,Madaktu
30,marratu
30,maškanu
30,padānu
30,pašāṭu
30,paṭru
30,qīštu
30,riksu
30,Samerina
30,sāpinu
30,šawiru
30,šupêlu
30,šuttu
30,tarāku
30,warkānu
29,Asdudu
29,attā
29,Ayyaru
29,Bit-Imbi
29,eṭēru
29,Harhar
29,hasāsu
29,ikkibu
29,kāru
29,kunnu
29,lāpitu
29,muddišu
29,munakkiru
29,nēr
29,nēšu
29,niksu
29,Ruʾuʾa
29,šār
29,šuātunu
29,sūqu
29,Sutu
29,tašrihtu
29,tenēštu
29,Ullusunu
29,wēdu
29,zāninu
29,zaqru
28,adānu
28,ammiu
28,būlu
28,Dayenu
28,Hindaru
28,kaṣāru
28,Kašiyaru
28,kūdanu
28,mātu
28,mušarbû
28,nakālu
28,niphu
28,nišītu
28,nūru
28,paṭāru
28,šamāhu
28,ṣarāmu
28,šasû
28,sulummû
28,sunqu
28,šūquru
27,abarakkūtu
27,ammar
27,argamannu
27,arhu
27,baṭālu
27,batāqu
27,Bel-iqiša
27,dāriš
27,Ehursaggalkurkurra
27,Ezida
27,gattu
27,Hamat
27,harābu
27,Hattu
27,imbaru
27,inanna
27,kīam
27,mušaknišu
27,Muṣaṣir
27,Namri
27,Nisaba_d
27,Padi
27,šadlu
27,šaplānu
27,šāt
27,šeriktu
27,Tebilti
27,tīrānu
27,Ursalimmu
27,Zaban
26,Abu
26,Arba-il
26,Arrapha
26,bitrû
26,Damunu
26,elēlu
26,Gargamišayu
26,gimirtu
26,huršāniš
26,ibilu
26,ištēniš
26,kilallān
26,līmu
26,littūtu
26,marāru
26,Mita
26,mušallimu
26,namrāṣu
26,naṭālu
26,Nisannu
26,pappardaliu
26,pirištu
26,qištu
26,raksu
26,rīštu
26,šapṣu
26,Šarrat-Kidmuri_d
26,šikittu
26,ṣimdu
26,sittūtu
26,supû
26,tartānu
26,Til-Barsip
26,Tušha
26,ugāru
26,ūsu
26,zâzu
26,ziqqurratu
26,zūku
25,akkullu
25,arāru
25,arku
25,Aššuru
25,bītānû
25,Bit-Dakkuri
25,buṭnu
25,Dimašqa
25,elēṣu
25,erû
25,herû
25,hidiātu
25,hiṣbu
25,irtu
25,isinnu
25,katmu
25,kummu
25,kunukku
25,kurummatu
25,madbaru
25,mušaklilu
25,mušamqitu
25,mūtu
25,muʾuddû
25,nahallu
25,nēmequ
25,nindanu
25,Nipur
25,rigmu
25,rimītu
25,ṣabtu
25,ṣalāʾu
25,šapālu
25,Šarru-lu-dari
25,Tamtu-rabitu
25,uggatu
25,urruhiš
25,Yakin-Lu
24,adappu
24,akalu
24,aṣû
24,Dagan_d
24,Haldi_d
24,Hamranu
24,hašāhu
24,Hazzat
24,hīrtu
24,Iadnana
24,Izirtu
24,Karalla
24,Libbi-ali
24,marû
24,qarrādu
24,rabû&&ša-rēši
24,rēšu&&īnu
24,šahû
24,šalšu
24,ṣibtu
24,surrātu
24,tibnu
24,waqāru
23,allu
23,arammu
23,asaʾītu
23,asurrû
23,bâʾu
23,bēl-zakār-šumi
23,Bit-Kilamzah
23,dalhu
23,dunnu
23,epšu
23,ešmarû
23,gugallu
23,hurru
23,itpēšu
23,kibsu
23,kirimahhu
23,lulû
23,Madaya
23,mannu
23,nābû
23,nekelmû
23,nēmedu
23,ṣābitu
23,šâṭu
23,šibbu
23,šūtu
23,Tašritu
23,tiklu
23,ṭūdu
23,Ubulu
23,wussû
23,Yasubigallayu
23,zāʾeru
22,Adad-idri
22,Baʾalu
22,Balaṭaya
22,biri-
22,Dilmun
22,durgu
22,ebû
22,gišmahhu
22,hibiltu
22,kaskasu
22,Kaššu
22,katāmu
22,kulūlu
22,Liʾtaʾu
22,marṣiš
22,mērehtu
22,napāhu
22,nigûtu
22,nudunnû
22,papāhu
22,Parsua
22,pasqu
22,rakābu
22,serdu
22,Subnat
22,ṣuhhuru
22,ṭēhu
22,Tukulti-Ninurta
22,ūmišam
22,Uqnu
22,urbu
22,Yaudayu
21,ahrītu
21,akû
21,dāʾišu
21,dimtu
21,elāniš
21,Emašmaš
21,gamāru
21,Gimirayu
21,Gula_d
21,harīṣu
21,Haza-il
21,Husur
21,ištānu
21,kappu
21,karmiš
21,katāru
21,kidinnu
21,Kulla_d
21,kupru
21,kuzbu
21,Lahiru
21,mukabbisu
21,mūrnisqu
21,mušimmu
21,muštarhu
21,palkû
21,piqittu
21,rebû
21,sāhiru
21,šarhu
21,šaṭāru
21,šiltāhu
21,šunu
21,šupšuqu
21,šurrû
21,takiltu
21,tālittu
21,terṣu
21,Til-ša-Zabdani
21,ullânu
21,walādu
21,warka
21,zakûtu
20,Ahšeri
20,Altaqu
20,aplu
20,arītu
20,Babitu
20,bāštu
20,Bikni
20,dandannu
20,Dur-Šarru-ukin
20,eṣemtu
20,gabbu
20,habābu
20,halāpu
20,Irhulenu
20,kakkabu
20,Katmuhu
20,kiššūtu
20,madaktu
20,markasu
20,maṣû
20,Matiatu
20,mukillu
20,mušabriqu
20,naklu
20,Parru
20,ṣarāhu
20,šaṭāru
20,Sirara
20,šūpû
20,Šuzubu
20,tabāku
20,ṭāhu
20,Til-ša-Abtani
20,x
20,zaʾānu
19,ahrâtaš
19,appu
19,azmarû
19,Beltiya_d
19,Dalta
19,Deru
19,Dur-Yakin
19,Ekur
19,enēšu
19,Erra_d
19,gašīšu
19,hilāni
19,iltu
19,išaru
19,Ištar-duri
19,kabāru
19,Kummuhu
19,kurunnu
19,lāʾiṭu
19,Larsa
19,mahīru
19,martu
19,Mugallu
19,munnabtu
19,murappišu
19,Nabatu
19,nâdu
19,nāmaru
19,narāmu
19,Natnu
19,nērārūtu
19,pašāqu
19,pitqudu
19,rašubbatu
19,šallu
19,šâšunu
19,Ṣidqa
19,suluppu
19,šumēla
19,Ṣurrayu
19,šurruhu
19,šūturu
19,ṭābiš
19,taqānu
19,ṭebû
19,Til-Bari
19,udru
19,Yadburu
19,ziqpu
19,zumru
18,abāku
18,abāru
18,Abdi-milkuti
18,Abi-Baʾal
18,Addaru
18,ahātu
18,alaktu
18,apāru
18,Arbail
18,bābilu
18,Bit-Kubatti
18,Bube
18,dalālu
18,dayyānu
18,ditalliš
18,enenna
18,enšu
18,erbû
18,eṣēdu
18,gērû
18,gišhurru
18,Gurumu
18,Gutu
18,hadû
18,Hardišpi
18,Harutu
18,Hašmar
18,haṭṭu
18,Hirimu
18,imna
18,karû
18,lalû
18,lugal
18,maʾdû
18,Malahu
18,mammāna
18,marqītu
18,mašennu
18,mātitān
18,Mitinti
18,mītūtu
18,muštahṭu
18,Nabu-šar-ahhešu
18,Nabu-šuma-ereš
18,Nagitu
18,Namru
18,namṣāru
18,nannāru
18,nēbertu
18,nesû
18,niāru
18,qaqqariš
18,rappu
18,Šabaṭu
18,šalamtu
18,Ša-pi-Bel
18,ṣarpu
18,šêlu
18,šīpātu
18,šipku
18,šubarrû
18,tappûtu
18,Tarbiṣu
18,tīru
18,Tu-Baʾlu
18,Ukku
18,umāmu
18,ūṣu
18,yašibu
17,balu
17,bārû
17,Bit-Aššur
17,būrtu
17,būru
17,egalturrû
17,Enzi
17,Eridu
17,gullultu
17,Hagaranu
17,halṣu
17,Hanigalbat
17,Harranu
17,Hindanu
17,hurbāšu
17,hurrušu
17,isqu
17,Kissik
17,Lullumu
17,Marduk-bel-usate
17,māru&&šipru
17,mazzaztu
17,MIN
17,muqtablu
17,muštaʾʾûtu
17,mutnennû
17,Nabayatu
17,Naʾiri
17,nebrītu
17,Nemed-Laguda
17,pilšu
17,Raši
17,rēmēnû
17,šahātu
17,Sangara
17,sapāhu
17,šaṭru
17,šebēru
17,šēhtu
17,Shalmaneser_IV_RN
17,šiāhu
17,ṣibittu
17,Suhmu
17,šukkallu
17,ṭabtu
17,Tarhulara
17,turtānu
17,Uru
17,ušallu
16,andullu
16,anzillu
16,Aplaya
16,arratu
16,Aššur-leʾi
16,Aya_d
16,Barsip
16,bērūtu
16,Bit-Hamban
16,Bit-Sangibuti
16,bubūtu
16,Ellipayu
16,emqu
16,Gibre
16,guhlu
16,hassu
16,Hirimmu
16,hiṭītu
16,hitlupu
16,Hursagkalama
16,Ituʾu
16,kalbu
16,kiškattû
16,kullu
16,Manna
16,māšartu
16,miṭirtu
16,murṣu
16,muttabbilu
16,nāmurtu
16,Naṣibina
16,nasīku
16,Nikku
16,Ninagal_d
16,pāqidu
16,parāʾu
16,Pillatu
16,qablītu
16,rabāṣu
16,râbu
16,Salmanu-ašared
16,ṣāltu
16,šalummatu
16,šamāmū
16,sidru
16,Ṣidunayu
16,Sirqu
16,Šuanna
16,ṭabāhu
16,talīmu
16,tarānu
16,tiālu
16,ṭupšarru
16,Tuʾumuna
16,Ulaya
16,urpatu
16,uršānu
16,watû
16,zabbilu
16,zību
15,abiktu
15,agāgu
15,aklu
15,alamittu
15,alkakātu
15,amurru
15,Andia
15,apu
15,Aridu
15,Atta-metu
15,Bazu
15,birku
15,Bit-Amukani
15,Bit-Purutaš
15,Bit-Zamani
15,dārišam
15,erēšu
15,ešītu
15,etellu
15,ezēzu
15,gillatu
15,Gurgumayu
15,Guzana
15,hašû
15,haṭṭu
15,hibištu
15,Hidalu
15,ilku
15,kamîš
15,kapru
15,kidudû
15,kīmū
15,Kippat-mati_d
15,Kisiru
15,kūm
15,Kummuhayu
15,kūṣu
15,Lubarna
15,malāku
15,māraku
15,mašqītu
15,mêšu
15,mulmullu
15,mumaʾʾeru
15,munehhu
15,Muṣri
15,muterru
15,nādinu
15,nādu
15,nāʾeru
15,napālu
15,napāšu
15,nēbehu
15,nēhtu
15,nêšakku
15,nindabû
15,puzru
15,qâpu
15,qarnu
15,Qirbit
15,qīšu
15,qurdu
15,qurpissu
15,rabbû
15,rahāṣu
15,Rihihu
15,šahtu
15,Salmanu-ašared_I
15,šalû
15,šammu
15,Šamši-Adad_V
15,ša-rēši
15,Šarrat-nipha_d
15,šâti
15,siāqu
15,šukuttu
15,suppû
15,tallaktu
15,ṭīdu
15,URdammaniʾ
15,urru
15,zabālu
14,abbu
14,adnātu
14,Aduni-Baʾal
14,Antu_d
14,Arṣašku
14,asliš
14,Ayaru
14,Azi-Baʾal
14,Bit-Šaʾalli
14,bītu&&qātu
14,buʾāru
14,buʾʾû
14,danniš
14,daqāqu
14,Duʾuzu
14,Ehulhul
14,elītu
14,ešqu
14,Gublayu
14,hamṭiš
14,Hararate
14,harru
14,igirû
14,inūšu
14,kamûtu
14,kigallu
14,kinūnu
14,Kulaba
14,lābu
14,Laqayu
14,lētu
14,mâdu
14,maqittu
14,maqlūtu
14,maṣṣaru
14,muribbu
14,mušlālu
14,mušteʾʾû
14,Mutallu
14,Nabu-šarru-uṣur
14,naptanu
14,Ninšiku_d
14,nītu
14,Nudimmud_d
14,pašallu
14,pašāru
14,patāqu
14,pelludû
14,pendû
14,qamû
14,Salmanu-ašared_III
