25240,_
14,šamaššammū
14,šandabakku
14,šaniānu
14,šêtu
14,Ṣiṣṣirtu
14,šupku
14,tamû
14,taphu
14,tayyartu
14,terhatu
14,Uauš
14,Ubudu
14,Umbadara
14,uṭṭatu
14,Yadaqqu
14,Zikirtayu
13,Abi-Yateʾ
13,Akkuddu
13,appātu
13,Aššur-naṣir-apli
13,Aza
13,batūlu
13,birti
13,Bit-Agusi
13,Bit-Barru
13,Bit-Humri
13,Bit-Ištar
13,Bit-Kapsi
13,bītu&&ilu
13,būnu
13,Dayyan-Aššur
13,dullu
13,Elenzaš
13,ēm
13,ezziš
13,Halman
13,himētu
13,hissatu
13,hūlu
13,Imgur-Enlil
13,kerhu
13,kippatu
13,kusāpu
13,lahmu
13,lānu
13,makāru
13,māliku
13,manāma
13,marru
13,Marʾubišti
13,mehru
13,minītu
13,mitgāru
13,muparriru
13,murtêʾu
13,mūtānu
13,Nabu-damiq
13,nāgiru
13,nāgiru&&ēkallu
13,nakkamtu
13,napardû
13,napāṣu
13,nasqu
13,natāru
13,nummuru
13,Parsuaš
13,piriggallu
13,Pisiris
13,qerītu
13,rîtu
13,šadāhu
13,ṣalî
13,ṣaliptu
13,Samʾuna
13,šāpiru
13,šašmu
13,šaṭru
13,Sebettu_d
13,ṣerretu
13,šīlān
13,ṣillu
13,sīrāšû
13,ṣītān
13,ṣūmu
13,Surappu
13,Suru
13,tarbaṣu
13,tēbû
13,tikpu
13,Til-Humbi
13,Tille
13,titūru
13,Undasu
13,urigallu
13,utūnu
13,warhišamma
13,wašṭu
13,watartu
13,zaqtu
13,Zikirtu
13,zikrūtu
13,zuqtu
12,abbūtu
12,Ammanana
12,Ammi-baʾal
12,andurāru
12,anzû
12,arhiš
12,ašlu
12,awû
12,ay
12,Babilayu
12,baʾʾītu
12,birtūtu
12,Damkina_d
12,dibbu
12,dikuggallu
12,Dur-Kurigalzu
12,duššupu
12,Egašankalama
12,elammakku
12,Elunu
12,eṣēru
12,eṣru
12,gallû
12,gilittu
12,Gilzanayu
12,gumāhu
12,habālu
12,hamšu
12,Hilmu
12,Hulli
12,hušahhu
12,Ianzu
12,ihzētu
12,Ilu-biʾdi
12,Irsia
12,iṣṣūriš
12,Ištar-Uruk_d
12,Itti
12,kabābu
12,Kar-Sin-ahhe-eriba
12,kašūšu
12,Kummahlum
12,kummuru
12,lābiš
12,lemēnu
12,Luli
12,maruṣtu
12,Mitatti
12,mulaʾʾiṭu
12,mušēribu
12,mušītu
12,nabāsu
12,naharmuṭu
12,nakmu
12,nannābu
12,nāsihu
12,nawû
12,nidûtu
12,pagû
12,palhiš
12,pānātu
12,papallu
12,pattu
12,qablû
12,qallu
12,Qarqar
12,Qidru
12,quppu
12,Raṣappa
12,reʾû
12,rīmāniš
12,sadāru
12,šaddûʾa
12,Šala_d
12,samānû
12,ṣarāšu
12,šaṭāru
12,šaṭru
12,sehû
12,sellu
12,ṣerru
12,šillatu
12,šitūltu
12,šuršu
12,šuršudu
12,šutāhû
12,šuʾu
12,taklu
12,tamlītu
12,tašīmtu
12,tašlīšu
12,teknû
12,Tupliaš
12,uhhuzu
12,Ulluba
12,ulṣu
12,upnu
12,urudû
12,Urzana
12,utnēnu
12,Yaʾ
12,zakû
12,zamāru
12,zāninūtu
11,alallu
11,Ambaris
11,anantu
11,arāhu
11,arki
11,Arzuhina
11,Aššur-nadin-šumi
11,atwû
11,bašāmu
11,batultu
11,bītānu
11,Bit-Bunaki
11,Bit-Šillani
11,Bit-Zualzaš
11,butuqtu
11,dāru
11,elēnû
11,ēpû
11,Etemenanki
11,gabarû
11,gāmilu
11,gupnu
11,Gurgumu
11,Habruri
11,hammāʾu
11,hanābu
11,Hanunu
11,hittu
11,Hubuškayu
11,Hubušna
11,ibrūtu
11,ilittu
11,Ispabara
11,Ištar-Aššuritu_d
11,kābisu
11,kamsu
11,kamû
11,Kasku
11,kibtu
11,Kilizi
11,Kišesim
11,kisû
11,Kudurru
11,Kullar
11,Kusu_d
11,līmu
11,malmališ
11,Maniye
11,maštaku
11,munarriṭu
11,mušpalu
11,muššāru
11,Muṣurayu
11,muttaprišu
11,muttarrû
11,nanzuzu
11,naqāru
11,Nartu
11,nēpeštu
11,Ninkura_d
11,nizmatu
11,Nur-Adad
11,pāna
11,pārisu
11,qannu
11,rabû&&šāqû
11,rēhtu
11,rubûtu
11,rūštu
11,šabburtu
11,sadru
11,ṣalālu
11,salhu
11,Ša-Nabu-šu
11,sapannu
11,šapšāqu
11,ṣāriru
11,šaṭāru
11,šaṭāru
11,šâṭu
11,Saya
11,ša-ziqni
11,šibirru
11,sidirtu
11,Ṣilli-Bel
11,Simesu
11,Šinuhtu
11,sipittu
11,ṣiṣṣu
11,šitimgallu
11,suhhurtu
11,šuluhhu
11,šurbûtu
11,šurīnu
11,Tabalayu
11,Teušpa
11,tizqāru
11,Tukulti-apil-Ešarra_I
11,uššuru
11,ušumgallu
11,Yaudu
11,Zamru
11,zaʾnu
11,zayyāru
11,Zazaz
10,ahannâ
10,ahennâ
10,Allabriayu
10,Ameka
10,Amul
10,aptu
10,Arpadda
10,Arṣaškun
10,Arza
10,asakku
10,asmiš
10,Asuhili
10,asurrakku
10,Azuru
10,Bagbartu_d
10,Banayabarqa
10,barakku
10,bārûtu
10,Bit-Daganna
10,bītu&&ṭabtu
10,Bubilu
10,dābibu
10,dilûtu
10,Dur-Undasi
10,eblu
10,E-parna
10,epinnu
10,esēqu
10,Gannanate
10,Guzummanu
10,hābilu
10,Habur
10,haṣbattu
10,Haya_d
10,huššû
10,Iamani
10,Iappu
10,išariš
10,išippu
10,iṣratu
10,kalbānātu
10,kallāpu
10,kamāru
10,Kammanu
10,kannu
10,Karallayu
10,kāṣiru
10,kaškaššu
10,Kate
10,kīlu
10,kimahhu
10,Kullimmeri
10,lamādu
10,laplaptu
10,Madanu_d
10,mānahtu
10,Marduk-zakir-šumi
10,mašrû
10,māšu
10,Melid
10,Meliddu
10,mēlû
10,mešrêtu
10,mimmû
10,mithurtu
10,muʾabbitu
10,mugerru
10,mūlû
10,mušēzibu
10,nābališ
10,nābiʾu
10,nablu
10,Nabu-zer-kitti-lišer
10,nadru
10,nakriš
10,nammušīšu
10,narbāṣu
10,narbâtu
10,nēberu
10,nēmettu
10,nignakku
10,paramāhu
10,pattiš
10,perku
10,pirṣātu
10,puqqu
10,qalû
10,qarītu
10,qutru
10,radādu
10,rāhiṣu
10,rihṣu
10,rimku
10,Rukibtu
10,rukkusu
10,ṣabītu
10,šāgišu
10,šalmiš
10,salmu
10,šamāmiš
10,šēṭūtu
10,šibṭu
10,šû
10,ṣubbû
10,šuglutu
10,šūluku
10,ṣuṣû
10,Tamna
10,Tandaya
10,tarpašû
10,ṭēhû
10,tēmīqu
10,tikku
10,ṭupšarrūtu
10,Uaiteʾ
10,Ummanappa
10,Umman-menanu
10,Ušu
10,waklu
10,waṣābu
10,zāratu
9,adanniš
9,Ahlamu
9,Allabria
9,Alzu
9,ambassu
9,Ammu-ladin
9,Anat
9,Arantu
9,arkû
9,ašnan
9,attū-
9,ayyalu
9,battubattu/e
9,Bel-dan
9,Bit-Barrua
9,Bit-Halupe
9,Bit-Kidmuri
9,Bit-Matti
9,Budi-il
9,bunnannû
9,buqlu
9,buʾʾuru
9,diānu
9,dunnunu
9,ereqqu
9,Erisinni
9,Gunzinanu
9,Habhu
9,habû
9,harharru
9,haṭṭu
9,Hayyanu
9,Iranzu
9,itūlu
9,itûtu
9,izqātu
9,Kakka_d
9,kāpu
9,Kar-Šarru-ukin
9,kaṣû
9,Kibaku
9,kišubbû
9,kisurrû
9,kuppu
9,Kurbail
9,Labṭuru
9,lurmu
9,Maʾab
9,Maʾabayu
9,mahhû
9,mahhūtiš
9,māru&&māru
9,mâtu
9,mayyālu
9,Meliddayu
9,mērešu
9,miqittu
9,muštēširu
9,naburru
9,Nanna_d
9,naquttu
9,nasāku
9,Nemetti-Enlil
9,pātiqu
9,pilku
9,pirittu
9,qanānu
9,qarānu
9,rabiu
9,raggu
9,ramāku
9,Raphia
9,ruʾāmu
9,ša&&ēkallu
9,šalāšī-
9,šalgu
9,šālilu
9,Samʾalayu
9,ṣamāru
9,sāmtu
9,šâmu
9,saphu
9,saplu
9,šaqummatu
9,sariyam
9,šâʾu
9,sebû
9,šeʾu
9,šībūtu
9,Šidir-parna
9,simānu
9,simmiltu
9,sindû
9,šipṭu
9,ṣītu&&šamšu
9,ṣullulu
9,šuqallulu
9,šuribatu
9,šutābulu
9,tabku
9,takkassu
9,ṭāridu
9,Teʾri
9,Til-abnayu
9,Ṭupusu
9,Ualli
9,udû
9,Udumayu
9,uhummiš
9,Uperi
9,Uppumu
9,wālittu
9,wapû
9,wāšipu
9,zakru
9,Zakruti
9,zamû
8,abru
8,aburriš
8,Adad-narari
8,Adinu
8,akāmu
8,Akku
8,āmiru
8,Amurru_d
8,amūtu
8,Andaria
8,Anūtu
8,Arwadayu
8,ašbu
8,Asdudayu
8,ašgigû
8,āšibu
8,Aššur-bunaya-uṣur
8,Atar-samayin_d
8,atta
8,Aya-rammu
8,babālu
8,Balih
8,bārānû
8,Barnaki
8,bâru
8,Belet-Arbail_d
8,Belet-parṣi_d
8,Bit-Ammanayu
8,burzigallu
8,Cuthah
8,Dabigu
8,dalû
8,dikûtu
8,Dilbat
8,edēlu
8,ēdēnu
8,Egallammes
8,Egalzagdinutukua
8,Ehiliana
8,Elulu
8,erbêšu
8,erhu
8,ermu
8,eššu
8,Gimiraya
8,Girra_d
8,Gugu
8,guhaššu
8,Habini
8,Halule
8,hamâtu
8,Harran
8,Hazaʾ-ilu
8,hitmuṭiš
8,huhāriš
8,hupšu
8,imtu
8,Isana
8,Ištar-Bit-Kidmuri_d
8,itqūru
8,kādu
8,kakardinnu
8,kalappu
8,Kammusu-nadbi
8,Kar-Baniti
8,Karibtu
8,kâšunu
8,Kiakki
8,kupû
8,kurkû
8,lalgar
8,Luddu
8,lulīmu
8,makūtu
8,Marduk-šumu-uṣur
8,Marratu
8,mašqû
8,Mazamua
8,mērênu
8,minûtu
8,mithuṣūtu
8,mušapšihu
8,Muṣaṣirayu
8,Nabu-salim
8,Nagitu-diʾbina
8,naglabu
8,nalbanu
8,naṭû
8,nērtu
8,Nikdera
8,Niqqu
8,nussuqu
8,Paddiri
8,palāku
8,Pa-qruru
8,parūtu
8,pašālu
8,Patušarri
8,pīhātūtu
8,puquttu
8,qiššû
8,quʾʾû
8,rūqiš
8,šahāṭu
8,sahpu
8,šahurratu
8,šahūru
8,Samgunu
8,šamūtu
8,Sanda-uarri
8,šanîš
8,sanqu
8,šapku
8,šaplītu
8,šāriku
8,Ṣariptu
8,Sarrabanu
8,šaṭru
8,Ṣimirra
8,šināti
8,šinnatu
8,Šitamrat
8,Šubaru
8,Šubriayu
8,Šubru
8,šubultu
8,sugullu
8,Suhni
8,ṣumāmu
8,šummuhu
8,Sumurzu
8,Šutur-nahundi
8,Tabal
8,tabālu
8,takbittu
8,tašīltu
8,taštrītu
8,Til-abni
8,tillatu
8,tiṣmuru
8,Tummu
8,Ṭurušpa
8,ūʾa
8,Uabu
8,ubān-hašê
8,Upparia
8,Uraš_d
8,urqītu
8,waṣpu
8,wašru
8,wēdiššī-
8,wuʾʾurtu
8,zâbu
8,zenû
8,ziʾpu
8,zû
8,zuqiqīpu
7,absinnu
7,abšu
7,Adad-nerari_II
7,Adapa
7,ahû
7,ahu&&abu
7,ahulap
7,Aia-halu
7,Akzibi
7,ālilu
7,amru
7,Ana-Aššur-uter-aṣbat
7,anāqāte
7,anhu
7,Anzu_d
7,āpiru
7,Arahtu
7,Arbakku
7,ašāru
7,Aššur-reša-iši_II
7,bakû
7,Belet-Babili_d
7,birru
7,Bit-Anu
7,Bit-Arrabi
7,Bit-Bahiani
7,Bittutu
7,Bit-Zitti
7,Bustus
7,dīku
7,Dirrayu
7,diʾu
7,Dunni-Šamaš
7,Dur-Šarruken
7,duruššu
7,egerrû
7,ela
7,Enzite
7,etelliš
7,gallu
7,gapāšu
7,gerû
7,Giammu
7,gipāru
7,gišimmaru
7,halluptu
7,hâlu
7,harû
7,hašūru
7,Hatarikka
7,hazannu
7,Hazazu
7,hiāšu
7,Hilakkayu
7,hinhinu
7,huliam
7,Hupapanu
7,Huzirina
7,imnu
7,inû
7,Iqbi-Bel
7,ishappu
7,išpatu
7,Ištaran_d
7,Kahilisu
7,kāmû
7,Kapridargila
7,Kar-Salmanu-ašared
7,kašāru
7,Kaštaritu
7,kiṣṣu
7,kiūru
7,Kudur-Nahundu
7,kušīru
7,lābinu
7,Lallar
7,Lamma-RA.BI_d
7,lawu
7,līmu
7,līmu
7,līṭu
7,Mahalliba
7,mahrâ
7,Marduk-šuma-ibni
7,masāku
7,maštītu
7,Mat-Akkadi
7,Menaheme
7,mēsū
7,Me-turnat
7,Mihranu
7,miqtu
7,mīšariš
7,mitru
7,munêru
7,mupattû
7,mušakšidu
7,mušammihu
7,musappihu
7,mušaššiku
7,muštālu
7,mūterrišu
7,naʾādu
7,Nabu-šuma-iškun
7,Naditu
7,Naʾid-Marduk
7,nalbân
7,nambaʾu
7,namûtu
7,nasāqu
7,nehsu
7,Nergal-ilaʾi
7,Nergal-naṣir
7,Nešu
7,nuhatimmu
7,nulliātu
7,Paʾe
7,palāqu
7,Palil-ereš
7,Parak-šimati_d
7,parāṣu
7,pargāniš
7,Pitanu
7,Qana
7,qerbetu
7,rākibu
7,Ramateia
7,rēmūtu
7,Rubuʾu
7,ruqqû
7,šādidu
7,šagigurrû
7,Sallat
7,Šamaš-ibni
7,šamriš
7,Samsi
7,Sanda-šarme
7,Šaparda
7,šaqîš
7,šarāpu
7,šarû
7,satālu
7,ṣēlu
7,serrēmu
7,šērtu
7,šēru
7,Šibaniba
7,Ṣibur
7,sikiptu
7,Sikris
7,šinīšu
7,Šubria
7,Sulaya
7,ṣummirātu
7,šuplu
7,Šurda
7,tahūmu
7,tākultu
7,Tamnunna
7,tānēhu
7,tarahhu
7,tardennu
7,Tiamat_d
7,Til-Ašurri
7,Til-Garimmu
7,tiqnu
7,Tukulti-Ninurta_I
7,Tunayu
7,tūrtu
7,UGU.AŠ.GI₃.GI₃
7,ūmiš
7,urāsu
7,waqû
7,Zababa_d
7,zaqpu
7,ziāqu
6,Abdi-Liʾti
6,abtu
6,agālu
6,aggu
6,Ahi-Milki
6,ahītu
6,āhizu
6,ahurrû
6,Anum-hirbe
6,Anzan
6,arādu
6,Arahsamnu
6,Arallu
6,Aranziašu
6,Araš-tua
6,Ariarma
6,armu
6,arû
6,ašāgu
6,Ašpa-bara
6,Aššur-belu-uṣur
6,Aššur-dan_II
6,asu
6,atappiš
6,attī
6,azaru
6,Bab-duri
6,Bag-dati
6,bakru
6,baltu
6,Barayu
6,bāṣu
6,baṭiltu
6,Bel-agu_d
6,Bel-aplu-iddina
6,Bel-bani
6,Belet-ekalli_d
6,Bel-eṭir
6,Belet-Nineveh_d
6,Bel-ibni
6,Belšunu
6,berâtu
6,bīnu
6,Bit-Abdadani
6,Bit-Mullissu
6,bītu&&abu
6,Dagara
6,dapīnu
6,dāṣtu
6,diglu
6,Dihrani
6,Dur-Amnani
6,Dur-Šarrukku
6,Duru
6,dušû
6,egû
6,Ehursaggula
6,ekmu
6,Emeslam
6,enūtu
6,erru
6,Etinu
6,Ezama
6,gamru
6,Gatudu
6,giskimmu
6,gizillû
6,gummurtu
6,gupšu
6,Halbuda
6,Halehasta
6,hallālāniš
6,hamṭu
6,hašādu
6,Hathariba
6,hātinu
6,Haydala
6,herṣu
6,hiāṭu
6,Hilimmu
6,Hindanayu
6,hīpu
6,hurāpu
6,huribtu
6,hūšu
6,Iamanayu
6,Iataʾ
6,ibru
6,igulû
6,Inurta-ilaʾi
6,Kakme
6,kalakku
6,kallātu
6,kamāsu
6,kamru
6,kanku
6,kapṣu
6,karāru
6,Kar-Kašši
6,Kar-Nergal
6,kāsu
6,Kibaba
6,Kibšu
6,Kidmuru_d
6,Kilizu
6,Kisu
6,kitmuru
6,kitmusu
6,kubru
6,kulbābu
6,kumû
6,kunzu
6,kurību
6,Kutatati_d
6,labīrūtu
6,Larak
6,Laṣ_d
6,lasmu
6,Madara
6,Magalani
6,magulû
6,mākaltu
6,malikūtu
6,Mangisu
6,māru&&ahu&&abu
6,Matnu
6,mehû
6,Melidayu
6,memēni
6,middatu
6,miširtu
6,muhalliqu
6,mumtalku
6,munawwiru
6,mūraku
6,mūru
6,mušēšibu
6,mušēṣû
6,Muškayu
6,muthummu
6,nabāṭu
6,Nabu-naʾid
6,Nagite-raqqi
6,namaddu
6,napalsuhu
6,napšu
6,napšuru
6,narāmtu
6,narāṭu
6,narbû
6,našāru
6,Naṣiru
6,naspantu
6,neʾrāru
6,Nibe
6,nīd-kussî
6,Ninlil_d
6,Ninnu
6,Nirdun
6,Ništun
6,niṭlu
6,nubattu
6,nupāru
6,nurmû
6,Palil_d
6,Pappa
6,Paqarahubunu
6,paqdu
6,Pašeru
6,paspasu
6,pašqiš
6,pitnu
6,pītu
6,pītu&&bābu
6,pulukku
6,Qabrina
6,qabūtu
6,Qatnu
6,qitrubu
6,Qua
6,qurbūtu
6,rabābu
6,rabû&&banû
6,ša&&rēšu
6,ṣaddu
6,sahālu
6,sahmaštu
6,Šakkan_d
6,šallaru
6,šalṭāniš
6,Šamaš-šumu-ukin
6,ṣamdu
6,šamhu
6,samītu
6,sammû
6,Samsimurrunayu
6,sāmu
6,Sapalulme
6,šaqāru
6,ṣarāpu
6,ṣarpiš
6,sartu
6,Šarum
6,Šarur_d
6,šaṭāru
6,sehru
6,šēltu
6,šēlūtu
6,ṣiātiš
6,Šigišu
6,šīhu
6,Silhazu
6,šīlu
6,Simaki
6,šīnātu
6,ṣipru
6,šipṣu
6,šitrāhu
6,šukurru
6,Sumandir
6,šummannu
6,šunnû
6,Surri
6,šutātû
6,šutbû
6,šuttinnu
6,tamhu
6,tāmihu
6,taqrubtu
6,targīgu
6,Tarhun-azi
6,Tartaru
6,taṣliltu
6,Tastiate
6,tatīdu
6,têrtu
6,teslītu
6,tīlāniš
6,Til-Tuba
6,tiṣbutu
6,tiʾûtu
6,tūʾamu
6,Tugdammi
6,tullû
6,Turnat
6,Uayais
6,Udumu
6,unnīnu
6,Unqi
6,Uru-Milki
6,uššušu
6,wuššuru
6,Zazabuha
6,zēru&&šarru
6,zummu
6,zuʾʾuzu
5,Abdadanu
5,Ada
5,adīni
5,Adummatu
5,agannutillû
5,ahāʾiš
5,Akkabarina
5,Al-Aššur
5,allāku
5,Amidu
5,Amitašši
5,Anara
5,Andiayu
5,angubbû
5,Anhitti
5,anna
5,anuntu
5,Apqu
5,arbūtu
5,Arne
5,Asalluhi_d
5,Asguzayu
5,Aššur-etel-ilani_RN
5,Aššur-iqiša
5,aštammu
5,asumittu
5,Atrana
5,Aya-ammu
5,Badnigalbilukurašušu
5,Badnigerimhuluha
5,Balassu
5,baqāmu
5,Bara
5,Bel-bunaya
5,bēlu&&pīhātūtu
5,berqu
5,Birishatri
5,Bit-Adad
5,Bit-Ammana
5,Bit-Dagan
5,Bit-Sangi
5,Bit-Taranzaya
5,Bit-Urzakki
5,bukru
5,Bunisayu
5,Bunnannu
5,buṣinnu
5,bussurtu
5,dababtu
5,dalīlu
5,Damdammusa
5,Dayukku
5,Dayyanu_d
5,diāšu
5,dilhu
5,du
5,Dur-Abi-hara
5,Dur-Aššur
5,Dur-Illil
5,Ea-šarru_d
5,Edimgalkalama
5,Ehursagkurkurra
5,Elamaya
5,Emelamana
5,ēpišānu
5,ēribu
5,erištu
5,eriyātu
5,esēhu
5,eṭemmu
5,Eumuša
5,gāmiru
5,girimmu&&hilibû
5,Gizilbunda
5,Gubla
5,hābû
5,halpu
5,halqu
5,hamāṭu
5,hāmimu
5,hamṭu
5,Harharayu
5,haṣānu
5,hāsisu
5,hašlu
5,Haṭallu
5,hatānu
5,haṭṭu
5,Hauranu
5,Hazu
5,helû
5,hirītu
5,humṣīru
5,huṣannu
5,Iakin-Lu
5,Iaraqu
5,Idayu
5,Iku
5,ikû
5,Ilimeru
5,ishunnatu
5,iškūru
5,Išpakaia
5,iššiakkūtu
5,kammu
5,Kar-Aššur
5,Kar-Nabu
5,karṣu
5,kaṣru
5,kasû
5,kâti
5,kīdu
5,Kilambati
5,Kipkipi
5,kirimmu
5,kisittu
5,Kittu_d
5,kizû
5,kubšu
5,Kummu
5,Kusibanda_d
5,kuššudu
5,lāma
5,lāmidu
5,laptu
5,lazzu
5,līliātu
5,līṭu
5,līʾu
5,Luqia
5,magarru
5,mahīriš
5,Makan
5,malāhu
5,māliktu
5,maltaktu
5,Mannaya
5,manziat
5,maqtu
5,Marad
5,Marduk-šarru-uṣur
5,mārtu&&šarru
5,Mat-Šumeri
5,Mehru
5,mehû
5,mehû
5,mēlultu
5,mešēnu
5,mētellu
5,mišītu
5,mugallitu
5,mummu
5,munakkipu
5,Munna
5,munnarbu
5,mupparšu
5,mušākilu
5,mušamṣû
5,mušēšeru
5,mušīmu
5,mūšiš
5,mutērtu
5,muttellu
5,muttinnu
5,Nabu-beli-uṣur
5,Nadinu
5,Nal
5,namriš
5,našpartu
5,nēmattu
5,neqelpû
5,nidnu
5,nigiṣṣu
5,Niṣir
5,nišku
5,nukaribbu
5,nukkulu
5,paddugannu
5,Pade
5,pagalu
5,palgu
5,palhu
5,pāriʾu
5,paršu
5,Partakka
5,Partukka
5,pašhu
5,piātu
5,Pilištu
5,Pinṭiṭi
5,pīqu
5,pitluhu
5,Pitru
5,Pitura
5,pūru
5,qarābu
5,qarrādūtu
5,qulliu
5,Qumanu
5,qutrēnu
5,rabû&&mūgu
5,rādu
5,rakbu
5,ramku
5,rapādu
5,rašbu
5,raʾsu
5,rašubbu
5,rēšūtu
5,riāšu
5,ritpāšu
5,šabāsu
5,šabrû
5,šaddūāʾiš
5,Šadikannu
5,šaggaštu
5,salātu
5,šalimtu
5,ṣallamtu
5,šalmiš
5,ṣalmu&&qaqqadu
5,Šamši-ilu
5,sangilimud
5,sāniqu
5,Saniru
5,šapāku
5,sapāru
5,šapru
5,šāqû
5,šarku
5,Šarrat-eqi_d
5,Šarru-hatti-ipella
5,šâša
5,šassūru
5,šaṭāru
5,šaṭru
5,Sebettu
5,šeg
5,Šep-šarri
5,ṣēriš
5,šiāti
5,šibsātu
5,ṣiddu
5,šikkû
5,Ṣimaš
5,Šimati_d
5,šina
5,Sinabu
5,Ṣiʾnu
5,sippu
5,šisītu
5,šuātina
5,Sugunia
5,šuhrubu
5,šuhṭu
5,Sulumal
5,summatu
5,šuparzuhu
5,šūtuqu
5,Tabua
5,tāmarātu
5,tappû
5,tarlugallu
5,Tarmakisa
5,ṭarpaʾu
5,Tarzi
5,Temannayu
5,tikiltu
5,tīku
5,tilpānu
5,Til-turahi
5,Tišpak_d
5,tittu
5,Tubu
5,Tukulti-apil-Ešarra_II
5,Tumurru
5,Tušhan
5,Uassurme
5,Uišdišayu
5,ukultu
5,Ulhu
5,ummān-manda
5,ummânūtu
5,Unu
5,Uparia
5,Uppa
5,Uppis
5,Urakazabarna
5,urbānu
5,Uriakka
5,urītu
5,urrākūtu
5,Urumu
5,Ušpilulume
5,Ušqaya
5,utullu
5,Utulu_d
5,wālidu
5,wasmu
5,wiāṣu
5,Yamutbal
5,zagmukku
5,Zanasana
5,zêru
5,ziqnu
4,Abure
4,abūsu
4,Adasi
4,agarinnu
4,ahhūtu
4,Ahi-Miti
4,akī
4,ākilu
4,Alpiana
4,Alum-ša-Belet-biti
4,Amadanu
4,Amurriqanu_d
4,Anu-rabu_d
4,Apkallatu
4,appatu
4,Apre
4,Armangu
4,armannu
4,Armariyalli
4,Arṣania
4,Arsiyaniš
4,ašamšūtu
4,āširu
4,Aššur-bani
4,Aššur-belu-kaʾʾin
4,Aššur-ili-muballissu
4,Aššur-rabi_II
4,ašūhu
4,atappu
4,Atar-ili
4,athusu
4,atû
4,Azallayu
4,Azaqayani
4,Azi-ili
4,Baʾaliraʾasi
4,Baba_d
4,Balti-lišir
4,baʾlu
4,bamātu
4,Banba
4,Barta-tua
4,bašālu
4,Bel-emuranni
4,Bel-labira_d
4,Bel-šarru-uṣur
4,Ber_d
4,Berutu
4,bintu
4,Birrua
4,bišītu
4,bīšu
4,bīt
4,Bit-Ahhe-iddina
4,Bit-Ahlame
4,Bit-Aṣusi
4,Bit-Eqi
4,Bit-Giṣṣi
4,Bit-Gula
4,Bit-Haʾiri
4,Bit-Katpalani
4,Bit-Nabu
4,Bit-Ramatua
4,Bit-Risiya
4,Bit-Sagbe
4,Bit-Šamaš
4,Bit-Šarrat-nipha
4,bītu&&akītu
4,Bit-Ubiya
4,Bit-Zabidaya
4,Bit-Zatti
4,Burutu
4,bušlu
4,būṣu
4,dalāpu
4,dallu
4,dalpu
4,dâlu
4,danāniš
4,Dannat-Sulaya
4,dannutu
4,daraggu
4,dayyiṣu
4,Dimtu-ša-Dume-ili
4,Dimtu-ša-Mar-biti-eṭir
4,Dimtu-ša-Sulaya
4,dīšu
4,dunnuniš
4,duppussû
4,Dur-Balaṭi
4,Dur-Balihaya
4,Dur-Ladinni
4,Dur-Teliti
4,Eber-nari
4,Ediʾil
4,edlu
4,eʾēlu
4,Ekallate
4,Ekištura
4,Elaniu
4,elēpu
4,Enirgalana
4,ēpiru
4,Eristeyana
4,erpu
4,ešrû
4,etelletu
4,eṭûtu
4,Gagal
4,Gagi
4,galātu
4,galtu
