25240,_
4,gamālu
4,ganūnu
4,gisgallu
4,gišparru
4,giṣṣu
4,gištappu
4,gulgullu
4,Gusine
4,habbātu
4,habṣu
4,Halahhi
4,Hallušu
4,Halpi
4,Haltemaš
4,Hamatu
4,Handasu
4,handūru
4,harāṣu
4,Hargayu
4,Haridu
4,Harmasayu
4,Harri-ašlake
4,Harsi
4,hašālu
4,Hasamu
4,hašlātu
4,hatû
4,Hayappayu
4,Hulaiu
4,Humban-undaša
4,Humut
4,Huradu
4,hurādu
4,Hursaggalli
4,Iasbuqayu
4,Iaua
4,Idide
4,Idu
4,igigallūtu
4,Ikausu
4,illūru
4,imbariš
4,Irnisa
4,Išpueni
4,Išrun
4,Issar-duri
4,iṣṣūru&&rabû
4,Ištarati
4,kabālu
4,Kahat
4,Kakia
4,kakugallūtu
4,Kamas-halta
4,Kanzabkanu
4,Kar-Aššur-ahu-iddina
4,Kar-bel-matati
4,Kar-Mullissi
4,karpāniš
4,karpatu
4,Kar-Zera-iqiša
4,Karzinu
4,kašdu
4,kayyamānû
4,ki
4,kilīliš
4,Kinalua
4,Kirriuru
4,Kirtiara
4,kīru
4,kispu
4,Kištan
4,kīsu
4,kišubbāniš
4,Kitrusi
4,Kizalaga
4,Kumurdaya
4,Kundi
4,Kurti
4,kuṣṣuru
4,Labdudu
4,lâdiru
4,lahru
4,Lalla
4,Lammun
4,laqātu
4,Lara
4,lēqû
4,lēʾu
4,lēʾûtu
4,līmu
4,līṭu
4,līṭūtu
4,Lullu
4,Madahisayu
4,magāgu
4,Magarisu
4,mahraṣu
4,mākālu
4,makāṣu
4,Mannu-ki-ahhe
4,marāṣu
4,Marduk-mudammiq
4,Mari
4,Marqasayu
4,Marʾubištu
4,mašālu
4,Mašdakku
4,maškuru
4,Massira
4,mēseru
4,Mesu
4,Milki-ašapa
4,mīrānu
4,Mišaru_d
4,mīsu&&pû
4,mithartu
4,muhaddû
4,muhhuriš
4,muhhurtu
4,Mulu
4,mupahhiru
4,mupaššiṭu
4,mušadbibu
4,musahhû
4,mušahribu
4,mušaklimu
4,Mušallim-Inurta
4,mušarkisu
4,mušazninu
4,Muṣuraya
4,muṭibbu
4,muttalliku
4,nabalkattu
4,Nabu-belu-uṣur
4,Nabu-duri-uṣur
4,Nabu-uṣalli
4,nagaltû
4,nagāru
4,nahsu
4,nakāpu
4,naktamu
4,nalbašu
4,namrāṣiš
4,nanmurtu
4,nanzāzu
4,nāqidu
4,naqmītu
4,nāriš
4,narmaku
4,našarbuṭu
4,naṣraptu
4,nasru
4,Nathu
4,Neberu
4,nīdu
4,Nispi
4,nissatu
4,nuballu
4,Nunnamnir_d
4,Nuru_d
4,Paddira
4,Paddirayu
4,palāšu
4,Pan-Aššur-lamur
4,Parihi
4,Parsindu
4,Parsumaš
4,pāru
4,pasāsu
4,pašīšu
4,pāsisu
4,patqu
4,Patti-hegalli
4,pētû
4,Pilagura
4,pītu&&pû
4,purdû
4,purruku
4,Qallania
4,qašdu
4,Qatabuʾ
4,qebēru
4,qēmu
4,qubūru
4,qurbu
4,Qurdi-Aššur
4,qurunnu
4,qutāru
4,Rabbaya
4,rābiṣu
4,Raṣa
4,Rasu
4,Rayadišadi
4,rēdû
4,Reʾe
4,riābu
4,rihiṣtu
4,rikistu
4,rubātu
4,šabsu
4,šâbu
4,šagapūru
4,Sagmegar
4,Sahi
4,Ṣalam_d
4,Ṣalam-šarri_d
4,salāmu
4,sallu
4,šalmiš
4,šalpu
4,salqu
4,šalqu
4,šalṭiš
4,ṣamādu
4,Šamaš-daʾʾinanni
4,Šamaš-ilaʾi
4,šamāṭu
4,Samerinayu
4,šamru
4,šamru
4,Šamši-Adad
4,Samsimurruna
4,Ša-naqidate
4,sapsapu
4,Sarati
4,šarāṭu
4,Sarhuderi
4,šarrāqiš
4,šarrāqu
4,Šarrat-Nippur_d
4,Šarru-iqbi
4,šarūru
4,Satarpanu
4,šaṭru
4,sehpu
4,šehṭu
4,šēlabiš
4,ṣētu
4,Šibhiniš
4,ṣibûtu
4,sikiltu
4,Šilibtu
4,Silluwa
4,šilpu
4,silqu
4,Silṭa
4,Simerra
4,Šinuhtayu
4,šipirtu
4,šīqu
4,Sissu
4,šitnunu
4,šubbû
4,šuhruru
4,sukku
4,sullû
4,šulû
4,sulukannu
4,Šulusunu
4,ṣumāmītu
4,ṣummû
4,Sumuʾel
4,šūnuhiš
4,šūnuhu
4,ṣuppān
4,Šurdayu
4,Šurgadia
4,surriš
4,šutashuru
4,šūzuzu
4,Tabitu
4,Ṭabitu
4,tāluku
4,Tanakun
4,Tannanu
4,Taqab-lišir
4,tarbuʾtu
4,tašgertu
4,Ṭebet
4,ṭehû
4,Tela
4,tēnû
4,Til-Uhuri
4,Til-uli
4,tišû
4,ṭūbātu
4,Tugliaš
4,tuktû
4,Tukulti-Aššur-aṣbat
4,Tumurrayu
4,Tunni
4,turāhu
4,Udaku
4,Uderu
4,uggugu
4,Uišdiš
4,Ulmaniayu
4,ulû
4,Ululu
4,Umba-LAGABua
4,ūmu&&eššēšu
4,umunnû
4,Upu
4,Uriqatu
4,Urmete
4,urqu
4,urû
4,ušparu
4,Ušra
4,uṣultu
4,Uzbia
4,warāqu
4,wardatu
4,watmu
4,x_d
4,yašpû
4,zagiddurû
4,Zame
4,Zapparia
4,zārû
4,zibbatu
4,ziqipta
4,zīqīqiš
4,zūtu
3,Abarnanu
3,Abirillu_d
3,Abitikna
3,Adad-mušammer
3,Addaru-diri
3,adīriš
3,Admesu
3,agannu
3,agappu
3,Agazi
3,Ahi-iababa
3,Ahu-ilaʾi
3,akanna
3,Algariga
3,Aliṣir
3,Alluria
3,aʾlu
3,alura
3,Amate
3,Amatu
3,Ambanda
3,Amedu
3,Anhite
3,Aniaštania
3,Annunitu_d
3,antallû
3,Anzakne
3,Anzaria
3,aŋ
3,apru
3,arâniš
3,Aratista
3,Araziaš
3,Argišti_I
3,ariru
3,arkiš
3,armanniš
3,âru
3,Arua
3,Arzabia
3,asallu
3,ašarettu
3,ašâtu
3,Ašdiyaš
3,Asdudimmu
3,Asia
3,aškuttu
3,Aššaš
3,Aššur-daʾʾinanni
3,Aššur-ša-sasuti_d
3,aššūtu
3,Aštammaku
3,asû
3,atamru
3,Atar-quruma_d
3,atāru
3,atulīmānu
3,Aukane
3,Ayadi
3,Ayusiaš
3,ayyaru
3,Azalla
3,Azallu
3,azannu
3,Azuktu
3,Azuri
3,bābānû
3,Bab-salimeti
3,Baʾit-ili
3,Bala
3,ballu
3,bâlu
3,Baqanu
3,baqāru
3,barāqu
3,Barikanu
3,Bašimu
3,battu
3,Belet-ayyaki_d
3,Belet-balaṭi_d
3,Bel-šarrani
3,Bel-tarṣi-ilumma
3,bēl-zīzi
3,bibbu
3,bikītu
3,Bit-Amukkani
3,Bit-Hirmami
3,Bit-Inurta
3,Bit-Kiblate
3,Bit-Sagbat
3,Bit-Sin
3,Bit-Umargi
3,bukurtu
3,bunnû
3,Bur-Anate
3,Burbuazu
3,bussuru
3,BusuD
3,Buṣusu
3,dabbu
3,Daeba
3,Damasi
3,Damasu
3,Danabi
3,Daya_d
3,Diglat
3,Dihnunu
3,diliptu
3,Din-šarri
3,dipāru
3,dummuqu
3,Dummuqu
3,Dumuzi_d
3,Dun-šarri
3,Dur-aduklimmu
3,Dur-Bel-aliya
3,Dur-Enlil
3,Dur-Ištar
3,Dur-Katlimmu
3,Dur-Lullumayu
3,duššû
3,e
3,Ebaradurgara
3,ebēbu
3,Ebeh
3,Ebih
3,eddēšû
3,ēdēnû
3,ēdu
3,Egašankalamma
3,ekēpu
3,ekletu
3,eklu
3,Ekuššu
3,Ellibir
3,Ellilūtu
3,Emah
3,enguratti
3,ēqu
3,erēhu
3,Eresu
3,eribîš
3,Eritia
3,ernittu
3,Esabad
3,Esaggil
3,ešû
3,ettūtu
3,Etušmeš
3,gaṣṣu
3,gegunnû
3,Gimtu
3,gipšūtu
3,gištû
3,giṭṭu
3,gungulīpu
3,Haban
3,Halhalauš
3,Halzu
3,Hamaranu
3,Haraʾ
3,Harabisinna
3,Harada
3,Haranu
3,harāšu
3,Harbu
3,Harhubarban
3,Harrua
3,Harzianu
3,haṣāṣu
3,haṣbu
3,Hašimur
3,haṭṭu
3,hāwiru
3,Hayyusi
3,Hazzatayu
3,hidûtu
3,hilēpu
3,Hininši
3,Hubayu
3,Hubišnayu
3,huhāru
3,Hukkuruna
3,Hundaru
3,Hunnir
3,hurratu
3,hursānu
3,huzīru
3,Iadiʾ
3,Iahanayu
3,Iannuqu
3,Ibadidu
3,igigallu
3,ikkillu
3,Illubri
3,illūriš
3,Ilteuba
3,Ilu-kenu-uṣur
3,Ilumma-leʾi
3,Imbappi
3,imhullu
3,immu
3,Inurta-ubla
3,ipšu
3,išippūtu
3,išittu
3,Iškuza
3,Ištarate
3,Ištar-Babili_d
3,Ištar-Elamtu_d
3,Ištesukka
3,Ištundayu
3,Ituandar
3,Iyaia
3,izhu
3,Izibia
3,kabātu
3,kablu
3,kakkabtu
3,Kalkal_d
3,kalzu
3,Kamah
3,kamānu
3,kamâtiš
3,Kammanuyu
3,kanāku
3,Kanamtila
3,kanû
3,kapāpu
3,Kapar-Marduk-šarrani
3,kapāru
3,Kapru
3,karbu
3,Kar-Sin
3,kasāsu
3,Kaskayu
3,Kašpuna
3,kašurrû
3,kē
3,kihullû
3,kīma&&alû
3,kinnû
3,kīnūtu
3,Kipinu
3,Kirua
3,kisalmāhu
3,Kišesayu
3,Kisuatnu
3,Kubu_d
3,Kukunu
3,Kundibhale
3,Kunulua
3,Kuri
3,kūru
3,kurussu
3,Kuštašpi
3,la
3,Laiale
3,lalânû
3,Laʾlaʾtu
3,Lalluknu
3,Laqe
3,Lidir
3,līmâ
3,Limitu
3,līṭu
3,Lubdu
3,Luguduene
3,Luhuʾatu
3,lumāšu
3,Lusanda
3,Lusia
3,Madakalša
3,Madaranzu
3,mahṣu
3,malkatu
3,Mamu_d
3,Mannu-ki-Aššur
3,manûtu
3,Marduk-balatṣu-iqbi
3,Marduk-belu-uṣur
3,Marqasa
3,Marsimanu
3,Marusu
3,mašāʾu
3,maṣhatu
3,masnaqtu
3,mašṭaru
3,Masutu-šapliti
3,matgiqu
3,Matiʾ-il
3,maṭṭaltu
3,mazzizu&&pānu
3,Menasse
3,mērênû
3,mêsu
3,miṭītu
3,miṭṭu
3,muballiṭu
3,mubbibu
3,Mudadda
3,mukannišu
3,mukillu&&appatu
3,muparku
3,murru
3,mušakmisu
3,Mušallim-Marduk
3,mušāqiru
3,mušaršidu
3,museppû
3,mušharmiṭu
3,mušhuššu
3,mušītiš
3,mušpardû
3,Muṣuri
3,muṭahhidu
3,Mutakkil-Nusku
3,mutaqqinu
3,mūtawû
3,muttananbiṭu
3,nabalkattānu
3,nabāsiš
3,Nabu-kenu-uṣur
3,Nabu-šallim
3,Nabu-šezibanni
3,Nabu-ušabši
3,Nabu-uṣalla
3,Nabu-ušallim
3,Nadiʾ
3,Nahke
3,nahlaptu
3,nāʾidu
3,naksu
3,nalbattu
3,nâlu
3,napādiš
3,naphu
3,nāpilu
3,napṭu
3,Naqarabanu
3,narāqu
3,narmaktu
3,Naṣipinu
3,naṣṣabu
3,nazāru
3,Naziniri
3,Nemed-Sin
3,nēpešu
3,Nergal-mudammiq
3,nešbû
3,nêʾu
3,Niksamma
3,nimru
3,Ninmah_d
3,Ninzadim_d
3,nishu
3,nišūtu
3,Nuhanu
3,Nuhaya_d
3,Nuria
3,nusāhu
3,nuʾʾudu
3,pâdu
3,pānû
3,Papsukkal_d
3,Parda
3,pariktu
3,parku
3,parsu
3,Parsuayu
3,pašṭu
3,pāṭeru
3,Patti-Enlil
3,pattūtu
3,Paturisu
3,pazāru
3,pazru
3,perru
3,Pidilma
3,Pirʾu
3,Pi-šan-Huru
3,Pišaptu
3,piššatu
3,pittu
3,puhhû
3,pušqu
3,putuqqu
3,qāʾišu
3,Qalparuda
3,Qalparunda
3,qarāru
3,qardūtu
3,Qartihadasti
3,Qatnayu
3,Qaʾuš-gabri
3,qiāpu
3,qinniš
3,qīru
3,qītu
3,qûʾiš
3,qulmû
3,raʾbu
3,rabūtešu
3,Raqqatu
3,raṣāpu
3,rašdu
3,ritmuku
3,Rua
3,Ruldawu_d
3,ṣabāru
3,šabāšu
3,Sabayu
3,Sabharru
3,ṣadīdu
3,ṣâdu
3,šagāmu
3,Saggurru
3,sahliu
3,šahrartu
3,Saʾilu
3,sakālu
3,sakīku
3,šaknūtu
3,Salaniba
3,Ṣalbatanu
3,šalmiš
3,šalmiš
3,šalmiš
3,šalṭiš
3,šalṭiš
3,šamāru
3,Šamaš-abuʾa
3,Šamaš-bela-uṣur
3,Šamaš-belu-uṣur
3,ša-muhhi-āli
3,Samunu
3,Samuramat
3,Ṣaʾnu
3,sapdu
3,šāpirūtu
3,ṣāpītu
3,Sapiya
3,Sappanu
3,ša-qurbūti
3,šarbu
3,Sardaurriana
3,Sarduri-hurda
3,Sarranu_d
3,Šarrat-Deri_d
3,šāru&&erbe
3,ša-šēpi
3,Šat-iddina
3,šaṭru
3,šaṭru
3,šattu&&rēšu&&šarrūtu
3,šâṭu
3,saʾuru
3,sekretu&&ēkallu
3,šēlebu
3,Šep-Issar
3,šēpītu
3,ṣerhu
3,šerʾu
3,šētu
3,ṣidītu
3,Sihua
3,Sikanu
3,Sikkur
3,sikkūru
3,Šikrakki
3,Sillu
3,simakku
3,Siʾme
3,Simerrayu
3,Šimirra
3,simmu
3,Šindarara
3,šinnu&&ṣabītu
3,Siriš
3,Sirišayu
3,ṣīt-libbi
3,šitluṭu
3,šitmuriš
3,šitpuru
3,šizbu
3,šūbultu
3,suhurmāšu
3,Sukkia
3,ṣulû
3,šūlūtu
3,Sumbi
3,šumruṣu
3,Ṣupru
3,šūpušu
3,Šura
3,šūru
3,šuruppû
3,šuškallu
3,šūt&&rēšu
3,tābiku
3,Tabira
3,Ṭab-šar-Aššur
3,ṭahādu
3,tallultu
3,Talmusa
3,Talmusu
3,Tamesu
3,Tamhiru
3,Tamudu
3,tapšuhtu
3,Taraqu
3,tarāru
3,tārītu
3,Tarui
3,Tasa
3,ṭehû
3,tēliltu
3,Telusina
3,Temayu
3,ṭênu
3,Tešayu
3,tespītu
3,tidintu
3,Tidu
3,tikātu
3,Tuayadi
3,Tuhamme
3,Tuhanayu
3,Tukulti-apil-Ešarra
3,turminû
3,Tuʾumunayu
3,Uargin
3,ubšukkinnakku
3,Ulaya_d
3,Ullubayu
3,Ululayu
3,umṣu
3,Unasagusu
3,unīqu
3,Upaš
3,Uppiš
3,Urballa
3,Urdalika
3,Urimmi
3,urinnu
3,Urkiyamun
3,Usala
3,ušalliš
3,Ušhitti
3,Usi
3,Usian
3,Ušnanis
3,Uṣur-amassu_d
3,uzzu
3,warkatu
3,warqu
3,waršu
3,wāṣītu
3,wāṣû
3,watru
3,wuṣṣû
3,yâšim
3,yâti
3,Zabban
3,zamru
3,Zamuayu
3,zaqīpu
3,Zaranda
3,Zarate
3,Zarati
3,Zardukka
3,ziqtu
3,zīzu
3,zubbu
3,Zuqarru
2,abarakkatu
2,abarakku
2,Abbissa
2,Abi-hata
2,ābiku
2,Abi-Milki
2,Abi-ramu
2,Abirus
2,Abitiknayu
2,abriš
2,Absahutti
2,Abul-tabira
2,Abuqu
2,Adad-ahu-iddina
2,Adad-itʾi
2,Adad-narari_I
2,Adad-nerari_III
2,Adanu
2,Adda-imme
2,Adile
2,Adinni
2,Adiya
2,agâ
2,Agade
2,Ahanu
2,ahāru
2,Ahhe-iddina
2,Ahi-ramu
2,Ahlamu-Aramu
2,Ahsana
2,Ahsipuna
2,Ahudu
2,Ahu-lamur
2,Akbaru
2,Akkudaya
2,akukūtu
2,Al-apiani
2,Al-erib-beti
2,ali
2,Allallu
2,Allatu_d
2,Alligu
2,alluttu
2,alpu&&marû
2,amahhu
2,amaru
2,Amel-Adad
2,Ammanayu
2,Amman-kasiMAŠ_d
2,Ammaru
2,Ammaš
2,Ammi-nadbi
2,Ampa
2,amurdinnu
2,Ana
2,andahšu
2,Andirpattianu
2,Anduarsalia
2,anīnu
2,Anmurru
2,anubda
2,anzanunzû
2,Aparazu
2,Appatar
2,apû
2,Aqara
2,Aqarbanu
2,Aqqar-ša-kina
2,Arahsamna
2,Aramalu
2,Aranu
2,Araquttu
2,Arardi
2,Arasidku
2,arattû
2,Arbatu
2,Arbu
2,Ardikši
2,Argana
2,Argišti_II
2,Argištiuna
2,Aribua
2,Arik-din-ili
2,arkāniš
2,arkatu
2,Arman
2,Armet
2,Arnabanu
2,Arqa
2,Arqania
2,arqu
2,Arṣidu
2,Artasari
2,Arube
2,Arunu
2,Arura
2,Arzizayu
2,Arzizu
2,ašarēdūtu
2,Asari_d
2,āšipu
2,asmātu
2,aššum
2,Aššur-balti-ekurri
2,Aššur-bel-kala
2,Aššur-daʾʾin-apla
2,Aššur-dan_III
2,Aššur-iddin
2,Aššur-nerari_V_RN
2,Aššur-nirka-daʾʾin
2,Aššur-reša-iši
2,Aššur-reša-iši_I
2,Aššur-šimanni
2,Aššur-x
2,Asu
2,Aṣuṣu
2,Ata
2,Atalur
2,Ataršumki
2,Atu_d
2,Awianu
2,Aya-lunu
2,Ayapagsina_d
2,Aya-Sammu
2,ayyaku
2,Aziru
2,Azmu
2,Baʾal-hanunu
2,Baʾal-iašupu
2,Baʾal-maluku
2,baʾālu
2,Baba-aha-iddina
2,Babua
2,Baʾil-ṣapuna
2,Balayu
2,Bani
2,Banitu
2,Banunu
2,barāmu
2,Barburu
2,Barhalzi
2,Bariku
2,barmu
2,Baslu
2,bašmu
2,Basqanu
2,bâšu
2,bēdu
2,Bela
2,Bel-ahu-uṣur
2,Belet-ṣeri_d
2,Bel-Harran-belu-uṣur
2,Bel-ilaʾi
2,Bēl-iqišanni
2,Bel-Kurbail_d
2,Bel-lešir
2,Bel-šarri_d
2,Bel-tarṣi-iluma
2,Beltu-ša-Uruk_d
2,bēlu&&dāmu
2,bēlu&&kusāpu
2,bēlu&&sīhu
2,bēlu&&ṭābtu
2,Bel-ušallim
2,Bidirgi
2,Bilala_d
2,binītu
2,Bir-Dada
2,Birdanša
2,Birgiʾ
2,Birnakan
2,Biʾru
2,Bitati
2,Bit-Bagaya
2,Bit-Bani-iluya
2,Bit-Belet-ekalli
2,Bit-Dini-ili
2,Bit-Ea-šarru
2,Bit-Gabbari
2,Bit-Gisimeya
2,Bit-Iahiri
2,Bit-Iltama-samaʾa
2,Bit-Ilu-bani
2,Bitirume
2,Bit-Kudurri
2,Bit-kunukki-bissu
2,Bit-nathi
2,Bit-Paʾalla
2,Bit-Rahe
2,Bit-Reʾe
2,Bit-Šabayu
2,Bit-Šakki
2,Bit-Sannabi
2,Bit-Sebetti
2,Bit-Šedi
2,Bit-Ṣupuri
2,Bit-Tamul
2,Bit-Taura
2,bītu&&ālu
2,bītu&&dannu
2,bītu&&eššu
2,bītu&&huršu
2,bītu&&mayyālu
2,bītu&&papāhu
2,bītu&&urhu
2,Bit-Unziya
2,Bit-Zabidiya
2,Bit-Zeri
2,Bubu
2,Budi-Baʾal
2,budû
2,Bu-harru
2,buhlalû
2,Bukkunanniʾpi
2,bulṭu
2,Burdada
2,Bur-marʾina
2,Bustis
2,dabûiš
2,daddaru
2,Dadilu
2,dahru
2,Daiašetu
2,dāʾinu
2,Daiṣṣanu
2,dakāku
2,Dalaimme
2,Dalaya
2,damdāmu
2,Dananu
2,Danda-Hulla
2,Daqala
2,daris
2,Darue
2,Data
2,Datana
2,Datumbu
2,dayyaltu
2,dayyālu
2,dayyaštu
2,Dilziau
2,dimātiš
2,Diristanu
2,Diuyapli
2,dukdu
2,dullulu
2,Dummetu
2,Dunga_d
2,dunnamû
2,Dur-Abdaya
2,Dur-Abi-Yataʾ
2,Dur-Appe
2,Dur-Aqqiya
2,Dur-Bir-Dada
2,Durdukka
2,Dur-duklimmu
2,Dur-katlimmu
2,Dur-Ladini
2,Dur-Nabu
2,Dur-Papsukkal
2,Dur-Rudumme
2,Dur-Rukbi
2,Dur-Samaʾ
2,Dur-Tane
2,Dur-Uayyit
2,Dur-Ugurri
2,Dur-Yanṣuri
2,ebertu
2,eddittu
2,Edinu
2,Edir
2,ēdumānu
2,Edurhenunna
2,Egalgabarinutukua
2,Egalkiba_d
2,Egigunu
2,Egišhurankia
2,egītu
2,E-ibbi-Anum
2,ēkallu&&māšartu
2,Ekarzagina
2,Elam
2,Elamtaš
2,Elikudurini
2,elītu&&šamû
2,ellūtu
2,Elugalgalgasisa
2,emdu
2,emēqu
2,Enbilulu_d
2,Enʾeʾimdu_d
2,enēnu
2,Eniggidrukalamasuma
2,enu
2,Enu
2,Ereqqu
2,erretu
2,eṣēnu
2,esēpu
2,Ešgalšiddudua
2,eṣidītu
2,ētiqu
2,Ezzeda
2,gabāṣu
2,Gaburisayu
2,Gahul
2,gāmirūtu
2,gamlu
2,Gamru
2,Gananati
2,gangannu
2,GanuGIŠ
2,gapnu
2,gaširūtu
2,gašīšiš
2,Gaʾuani
2,Gaʾunu
2,Giʾ
2,gibil
2,gidubbû
2,gildu
2,Girgira
2,Giri-Adad
2,girtablilu
2,Gizinikissi
2,gubbu
2,Gukinnana
2,gullubu
2,gummuru
2,gunnu
2,Gunura_d
2,Gurdi
2,Guretu
2,Gurgum
2,Gurraya
2,gurrutu
2,Guzanu
2,Habaziru
2,habbaqūqu
2,Habisu
2,Hadattu
2,Hadi-libbušu
2,hadûtu
2,hakāmu
2,halālu
2,Halatu
2,Haldia
2,Haldisu
2,Halua
2,Hameza
2,hammurtu
2,Hamurga
2,Hapiša
2,Harbate
2,Harbat-Iddina
2,Harbat-Kalbi
2,harmāku
2,Harmiš
2,Harna
2,Harranayu
2,haršu
2,Har-Ṣuarra
2,Hartapanu
2,Hartišayu
2,Harzunu
2,haṣbattiš
2,haṭāmu
2,Hataru
2,Hattaya
2,haṭṭu
2,Hauae
2,Haukanu
2,Hayamanu
2,Hemti-ili
2,hepēru
2,hetennu
2,Hildua
2,Hilukayu
2,himtu
2,hinqu
2,Hiranu
2,Hi-rumu
2,hirûtu
2,hitmuṭu
2,Hubahna
2,Hubaqanu
2,Hubuškaya
2,Hudimiri
2,Hudubilu
2,Hudun
2,Hudunayu
2,hulālu
2,hullu
2,hūlu&&šarru
2,Hulun
2,Hundir
2,Hundurna
2,Huninu
2,Hurudu
2,huruppu
2,hušû
2,Ialman
2,Iaʾlu
2,Iapaʾ
2,Iatiʾe
2,Ibrat
2,Ibuli
2,idugallu
2,Ihilum
2,ikku
2,īku
2,Ila
2,Ilanu
2,Ili-ittiya
2,Il-pada_d
2,Ilpiatu
2,Iltaratu
2,Iltuk
2,Imba-appa
2,Immerinayu
2,immeru&&marû
2,Ingira
2,Inimme
2,Inpi_d
2,Inšušinak_d
2,inu
2,Inurta-alik-pani
2,Inurta-ašared
2,Inurta-kenu-uṣur
2,Inurta-kibsi-uṣur
2,Inurta-mukin-niše
2,Inurta-naṣir
2,Iritu
2,Irnina_d
2,išdu&&šamû
2,Išhupri
2,Isihimme
2,isimmānu
2,Iškuzaya
2,Išpilipria
2,Ištar-Kakkabi_d
2,Ištar-nandi
2,Ištar-nanhundi
2,Ištar-šamû_d
2,ištēnīšu
2,ištēnšerû
2,ištiššu
2,īṣu
2,itallu
2,Itʾamar
2,ithuzu
2,Itti-Adad-anenu
2,Ituʾaya
2,Izalla
2,Kabinak
2,kabru
2,kabsu
2,Kailetu
2,Kaizayu
2,kakkabiš
2,kakkallu
2,kalag
2,Kalappu_d
2,kal-ūmi
2,kalūmiš
2,kankannu
2,Kanunayu
2,kanwartu
2,Kaprabu
2,kaqdâ
2,Kar-Adad
2,Karakku
2,Kar-Aššur-naṣir-apli
2,Kar-Ištar
2,Karsa_d
2,KAR-x
2,Karzibra
2,Karzitali
2,Kašidu_d
2,kawû
2,Kayyamanu
2,Kenu-abua
2,Kiaka
2,kibarru
2,Kidrina
2,Kilme
2,Kimbazhati
2,Kimirra
2,kimru
2,Kinabu
2,Kindakarbu_d
2,Kindau
2,Kindigiasu
2,Kingialkasiš
2,Kiniḫamanu
2,Kinkangi
2,kinku
2,kippu
2,Kipranu
2,Kipšuna
2,Kirri
2,Kirsamas_d
2,kišar
2,Kišešlu
2,kisirtu
2,Kiṣirtu
2,Kiski
2,Kislimu
2,Kišpal
2,kissatu
2,Kubaba_d
2,kubbû
2,Kubušhatidiš
2,kukkallu
2,kulbābāniš
2,kulīlu
2,Kulilu_d
2,Kulittanati_d
2,Kunuš-kadru_d
2,Kupruna
2,kur
2,Kuraš
2,kurkurru
2,kurullu
2,Kuruṣṣa
2,Kusarikku_d
2,Kusaya
2,kutīmu
2,kuttumu
2,Laban
2,Labbanat
2,Lagalaga
2,Lagamaru_d
2,Lahmu_d
2,Lakabra
2,lallāru
2,Lallu
2,Lalluknayu
2,lamdu
2,Larakayu
2,Larbusa
2,Larbusayu
2,Larisʾu
2,larû
2,Laruete
2,laššu
2,La-tarak_d
2,Latihu
2,leʾû
2,lezēnu
2,Libe
2,lilissu
2,Limmir-iššak-Aššur
2,limmu
2,līmu
2,lismu
2,līšu
2,līṭu
2,Luhsu
2,Luhutu
2,Lumha_d
2,lumnu
2,Lupsua
2,lurmû
2,Lutibu
2,luṭṭu
2,madbareš
2,Magan
2,Maganuba
2,Magdubu
2,Magiddu
2,magru
2,Mahallatayu
2,māhiṣu
2,mahra
2,Maizayu
2,makallû
2,Malahi
2,Malik_d
2,malīlu
2,Mallanu
2,Mallau
2,Mamli
2,mamlu
2,Manahhu
2,mānahu
2,mānitu
2,Mannaš
2,Mannu-ki-abi
2,Mannu-ki-Adad
2,Mannu-ki-Aššur-leʾi
2,mannummê
2,Mansaku
2,Manṣuate
2,Manṭun
2,Marat-biti_d
2,marāṭu
2,Mar-biti_d
2,Marduk-bel-usati
2,Marduk-nadin-ahhe
2,Marduk-šadduni
2,marmahhu
2,Marrutu
2,Maršanu
2,maru
2,māru&&ahu
2,māru&&damqu
2,mašādu
2,mašāru
2,Masašuru
2,mašdahu
2,Maškitu
2,mašlu
2,maṣṣarūtu
2,Masutu
2,mati
2,Mattan-Baʾal
2,mātu
2,mātu
2,mātu&&nakru
2,mâʾu
2,māʾu
2,mehṣu
2,mehû
