25240,_
2,Melidi
2,mēlulu
2,Meqdiara
2,mēreštu
2,mesû
2,mētellūtu
2,Metenna
2,Metqia
2,midru
2,mihhu
2,miksu
2,Minziganu
2,Miqtu-adur
2,Missi
2,Mitunu
2,mubannû
2,mūbû
2,mudallipu
2,muʾerru
2,mukammiru
2,mukarrisu
2,Mukin-zeri
2,mulabbiru
2,mullû
2,mumaggiru
2,munahhišu
2,munessû
2,munihhu
2,muparrû
2,mupparkû
2,muqattertu
2,mūraddu
2,murassibu
2,mušabšû
2,mušahmitu
2,mušalbiru
2,mūšaru
2,Mušeknišu
2,mušerbu
2,mušpêlu
2,mušpēlu
2,muṣṣiru
2,muštābilu
2,muštaʾʾû
2,mūṣu
2,Mutakkil-Aššur
2,Mutakkil-Marduk
2,muttabbiltu
2,muttalliktu
2,muttatu
2,Nabirtu_d
2,Nabsa_d
2,Nabu-apla-iddina
2,Nabu-damiq-ilani
2,Nabu-eṭiranni
2,Nabu-išdeya-kaʾʾin
2,Nabû-leʾi
2,Nabu-nadin-ahi
2,Nabu-tariṣ
2,naʾdiš
2,Nadullu
2,Nagiatu
2,naharmumu
2,naharšušu
2,nāhiru
2,Naʾid-ilu
2,nakādu
2,nāliš
2,nammaštû
2,namrīriš
2,namzāqu
2,namzītu
2,naparqudu
2,nappāhu
2,Nappigu
2,naqrabu
2,Naqru
2,narāmu
2,narāṭu
2,narpasu
2,Narudu
2,našāku
2,nasāsu
2,nashuru
2,Nasikku
2,naṣmadu
2,naṣru
2,nâšu
2,natāku
2,naṭpu
2,nawiratu
2,nebû
2,nēhiš
2,nēhu
2,Nemed-Ištar
2,nēsepu
2,Neš-ili-mati_d
2,Niharu
2,Niherau
2,Nikdema
2,Nikippa
2,niklu
2,Ninegalak_d
2,Ningal-iddin
2,Ningirim_d
2,Ninmenanna_d
2,Ninŋirsuk_d
2,nipšu
2,Niššaya
2,nūgu
2,nukkumu
2,nukurtu
2,Nur-abinu
2,paglu
2,Panammu
2,Panintimri_d
2,Panziš
2,papparmīnu
2,Pappayu
2,Paqarhubunu
2,Parak-Marri
2,Parnuatti
2,Partikira_d
2,pâru
2,pasālu
2,Paṣate
2,pašīru
2,Paṣitu
2,Paššunu
2,patāhu
2,paṭīru
2,Patiyan
2,Pauza
2,Payukku
2,Pihrim
2,pilaqqu
2,Pirria
2,Pislume
2,pitiqtu
2,piṭru
2,pitti
2,Pudaʾ
2,puggulu
2,puhpuhhû
2,purīdu
2,pursītu
2,Purṭir
2,Puštu
2,puṣû
2,Qadabaʾ
2,Qade
2,qadūtu
2,qaʾʾiš
2,Qannunu
2,Qarkasia
2,Qarne
2,Qartimme
2,qatāru
2,Qatazili
2,Qatna
2,qemû
2,qerbītu
2,qeršu
2,qerû
2,Qibit-Aššur
2,qību
2,Qidrayu
2,Qilissa
2,qinnāzu
2,Qipanu
2,Quayu
2,Qudayin
2,qudmu
2,quppû
2,quttunu
2,Qutu
2,rabû&&ēkallu
2,rabû&&hamšā
2,rabû&&kiṣru
2,rabû&&ṭupšarru
2,Radanu
2,Ragiba_d
2,Rahianu
2,Rahimmu
2,Ramanda
2,Rapiʾ
2,raqādu
2,Raqammatu
2,raqqu
2,Razištu
2,rēhu
2,Reši-ṣuri
2,rību
2,riggatu
2,Rimanuti
2,rīmtu
2,rīqūtu
2,Riyar
2,Rubbu
2,Rugulitu
2,Rummunina
2,ruṣṣunu
2,Ša-amele
2,Ša-Aššur-dubbu
2,Ša-bare
2,Šabbu
2,Sabidi
2,Ṣabini
2,Sabiritu
2,ša-bīti-šanê
2,Sabua
2,Šaddikanni
2,Sadian
2,Sagabatu-ša-Mardukiya
2,Šagarakti-Šuriaš
2,Sagbat
2,Sagu
2,Šaharratu
2,saharšubbû
2,sahhu
2,Sahlala
2,Ṣahrina
2,Šahuppa
2,Ša-ilimma-damqa
2,Ša-Iṣṣur-Adad
2,Saka
2,Ša-kinate
2,šakkanak
2,sakku
2,sakru
2,Saksukni
2,Saladri
2,Salaḫamanu
2,Ṣalahtu
2,salāhu
2,Salamanu
2,šalamtiš
2,ṣalāmu
2,Salatu
2,šalbubu
2,Salmanu-ašared_II
2,šalmiš
2,šalmiš
2,šalmiš
2,šalmiš
2,šalmu
2,šalputtu
2,šalṭiš
2,Salua
2,Saluara
2,šamāru
2,šamāru
2,Šamaš-mudammiq
2,Šamaš-naṣir
2,Šamaš-nuri
2,Šamaš-upahhir
2,Sameʾ
2,samhu
2,šamnu&&pūru
2,šamru
2,šamru
2,šamru
2,šamru
2,Šamšaya_d
2,Šamši-Adad_I
2,šâmu
2,šāmu
2,ša-muhhi-kezrēti
2,sandâniš
2,Sangurru
2,santakku
2,šanunkatu
2,Saŋkud_d
2,Sapag_d
2,ša-pān-ēkalli
2,Sapardaya
2,Šapatakuʾ
2,Sapaṭ-Baʾal
2,Saphuna
2,Šapia
2,šāpiku
2,šaplāniš
2,Sappi-himari
2,ṣapru
2,Saqurri
2,sarāhu
2,Šargaz_d
2,ṣarhu
2,ṣāripu&&dušû
2,šārītu
2,Sarrabatu
2,Sarragitu
2,Šarru-emuranni
2,Sarruti
2,Šarṣina
2,Sarugayu
2,šarūriš
2,Šašganayu
2,Sasi
2,šaššāniš
2,Sassu
2,šaṭāpu
2,Satarešu
2,šāt-mūši
2,šaṭru
2,šâṭu
2,sebe
2,Seduru_I
2,sehlu
2,šeleppû
2,šēnu
2,Šep-Šamaš
2,šerʾānu
2,serqu
2,serremtu
2,šerru
2,šešgallūtu
2,šētiš
2,šeʾtu
2,Shalmaneser_V_RN
2,siāmu
2,Ṣibarayu
2,Sibitti-biʾil
2,Ṣibtu-ša-Makkame
2,Sibuti
2,Sihišalah
2,Šihṭu
2,ṣīhtu
2,Sikibsa
2,Sikku
2,Silagara_d
2,Ṣil-Issar
2,simdu
2,simkurru
2,Sin-balassu-iqbi
2,šinintu
2,Sin-nadin-apli
2,šinšariu
2,sipad
2,Sippar-ša-Šamaš
2,sīqu
2,Sirqayu
2,sīru
2,sissiktu
2,Šitiuaria
2,Sizir
2,Sua
2,Šuandahul
2,ṣubātiš
2,Subi
2,šubû
2,Šudanu_d
2,sudduru
2,šukānu
2,Sukkayu
2,šuknušu
2,Šukudu
2,Suladu
2,Šulgi
2,sullumu
2,šulluṭu
2,šulmānu
2,Šulmu-Bel
2,Šulmu-beli-lamur
2,Sulu
2,SUM.NINDA
2,Šumah
2,Šumandar
2,ṣumlalû
2,summuhu
2,Šumudu_d
2,Sumuntunaš
2,Sumuqan_d
2,Sunbayu
2,SunGAMsara_d
2,Supapu
2,šuparruru
2,ṣuppu
2,šuppulu
2,ṣupru
2,šuprusu
2,šupšuqiš
2,Suqa-Marusi
2,šurbuṣu
2,Suritu
2,surmahhu
2,surqēnu
2,Surra
2,šurru
2,šuršû
2,ṣurtu
2,Šuruman
2,susānu
2,šuṣbutu
2,šutalbuš
2,šutēmudu
2,sūtu
2,Šutur-Nahudu
2,tabarru
2,tabbilu
2,Ṭabi-supuršu
2,Tabni
2,Ṭab-ṣil-Ešarra
2,tabšītu
2,ṭahdu
2,tahlīptu
2,Taiaya
2,Tairu
2,Taklak-ana-Bel
2,talbītu
2,Talmiš
2,Tambaya_d
2,tamgītu
2,ṭapālu
2,Tapsia
2,ṭapultu
2,tapzertu
2,taqqītu
2,Tarbaṣu
2,tarkubtu
2,Tasarra
2,Taškati
2,Tasu
2,ṭātu
2,ṭātu
2,Taurlayu
2,tayyāru
2,tēdištu
2,Teʾelhunu
2,ṭehû
2,terinnu
2,ṭerītu
2,tešmû
2,Tikrakki
2,Til-Aššuri
2,Timassunu
2,Timur
2,tinūru
2,tisarru
2,titipu
2,tīyatu
2,Tuatti
2,TUG2.NIN.SU
2,tukšu
2,Tullu
2,tûltu
2,tulû
2,Ṭunibunu
2,turru
2,turruṣu
2,Turšanira
2,tūšaru
2,ua
2,Uallia
2,Uašdirikka
2,Ubianda
2,Ubula
2,udīnu
2,Udu
2,Uduran_d
2,Uetaš
2,Ugurtu_d
2,uhummu
2,Ukuta
2,Ulayu
2,Ulmania
2,ulmu
2,Uluruš
2,ummânu
2,unnātu
2,Upa
2,Upušu
2,Uqutti
2,Ura
2,Urarṭaya
2,Uraš
2,urdānūtu
2,Urdu-Nanaya
2,uriggallu
2,Urikki
2,Urimzan
2,Urinu
2,Urkitu_d
2,ūru
2,Uruaṭri
2,uruthu
2,Usilkanu
2,uskāru
2,Ušqaqana
2,Usu
2,ušummu
2,Ušurnu
2,Usuru
2,ušuzzu
2,Utirna
2,Uyadaʾue
2,Uze
2,wīṣu
2,wusmu
2,wuṣṣuṣu
2,x-uppi
2,yaʾašu
2,Yaballu
2,Yabittarru
2,Yahi-Milki
2,Yaqimuna
2,Yasil
2,Zabibe
2,Zaddi
2,Zadidanu
2,zakkû
2,Zala
2,zalag
2,zāmânû
2,zamar
2,Zanziuna
2,Zaqiru
2,Zarišu
2,zenûtu
2,zērātu
2,zermandu
2,Zeru-ibni
2,zēr-zēri
2,zi
2,Zimur
2,zīqīqu
2,zīqtu
2,Zirdiakka
2,Zirtu
2,zīru
2,Zizi
2,zummû
2,zūqutu
1,abahšinnu
1,Abaindi
1,Abakuwa_d
1,abarša
1,Abat-Aššur-la-teni
1,Abat-šarri-la-teni
1,Abdanayu
1,Abia-x
1,Abil-šiṭṭi
1,Abi-salamu
1,Abrania
1,Abraʾu
1,Abšimaku
1,Abšušu_d
1,Abtagigi_d
1,abu&&abu
1,Abu-ina-ekalli-lilbur
1,abul-sikkati
1,abul-tebiri
1,abunnatu
1,abzu
1,Adad
1,Adadanu
1,Adad-belu-kaʾʾin
1,Adad-bēlu-kaʾʾin
1,Adad-dan
1,Adad-ša-Halbi_d
1,Adad-ša-Kumme_d
1,Adad-uballiṭ
1,adammūmu
1,Adauš
1,adda
1,Addauš
1,Adduru
1,Adennu
1,Adia
1,Adumanu
1,Adunu-Baʾal
1,adurû
1,aduššu
1,aganutillû
1,agasalakku
1,Aggunu
1,Agudu_d
1,Agu-ša-Anu
1,Agušaya_d
1,Ahabbu
1,aharriš
1,Ahni
1,Ahšuru
1,Ahta
1,Ahuʾa
1,Ahu-eriba
1,akbaru
1,Akkadu
1,Akkadû
1,Akkussu
1,akṣu
1,akûtu
1,Aku-x-x
1,alandimmû
1,alapû
1,Alburi
1,Alina
1,Alinziranu
1,ālittu
1,Allabsia
1,allakkāniš
1,allānu
1,Alli
1,alpu&&nīru
1,Alsianna
1,Aluarza
1,Alum-labir
1,Alum-qašti
1,Alum-šarri
1,Alumṣusi
1,Alu-ša-habišu
1,Alu-ša-raṭatišu
1,Ama
1,Amadayu
1,Amadinu
1,Amahar
1,Amakki
1,Amaku
1,Amamaš
1,ambatu
1,Ametana
1,amīlānu
1,Amiršu-liglud
1,Amlattu
1,Amlatu
1,Amlilatu
1,Ammali
1,Amma-x
1,Amme-alaba
1,Ammi-hati
1,ammīni
1,Ammun
1,amtu
1,an
1,Ana-beli-taklak
1,Anare
1,Anat-Baiti-ili_d
1,Andab-x
1,Anda-il
1,Andarpatianu
1,Andarutta
1,Andi
1,Anganu
1,angāšu
1,annanna
1,antalû
1,Antaṣ
1,Anzalia
1,Anzi
1,Apak
1,apâtu
1,Apdinu
1,apiš
1,Apparu
1,Aqaba
1,Aqaraya
1,Aradu
1,arahhu
1,Aramiš_d
1,arāmu
1,Arasilla
1,Aratta
1,Araziašayu
1,Arazu
1,Arbaku
1,arbu
1,arbūtiš
1,Ardara
1,ardatu
1,Ardiunak
1,ardu&&ēkallu
1,Arduba
1,Ardupa
1,arhišam
1,Aria
1,Arik-den-ili
1,ariktu
1,Arimayu
1,Arinu
1,Arkanya
1,Armada_d
1,Armaya
1,Armuna
1,Arna
1,Arnasia
1,Arpadayu
1,Arrakdia
1,Arrakdu
1,arrāru
1,Arsiandu
1,Arsindu
1,Arsiu
1,Arṣuain
1,Artasirari
1,Artulu
1,Arukku
1,arūru
1,Aruru_d
1,Arusaka
1,Arussa
1,Arzabutu
1,Arzugu
1,ašamšāniš
1,Asapa
1,ašariš
1,Asau
1,Aṣbat-la-kunu
1,ašgagu
1,Asiʾan
1,aškāpu
1,asmu
1,Ašnaku
1,Ašpaštatauk
1,asqubbītu
1,ašqulālu
1,Ašra-killa_d
1,Ašša
1,assaru
1,Assatiayu
1,Aššayu
1,Aššuraya
1,Aššur-dan_III_RN
1,Aššurdaya
1,Aššur-dini-amur
1,Aššur-duri
1,Aššur-dur-paniya
1,Aššur-duru-uṣur
1,Aššur-etel-šame-erṣetim-muballissu
1,Aššur-inar-garua
1,Aššur-isseʾa
1,Aššur-mannu-išannan
1,Aššur-massu-urappiš
1,Aššur-massu-uter
1,Aššur-matu-taqqin
1,Aššur-mukin-paleʾa
1,Aššur-narari_I
1,Aššur-nasih-galli
1,Aššur-nerari_V
1,Aššur-nirka-rappiš
1,Aššur-niršu-urappiš
1,Aššur-šallimanni
1,Aššur-taklak
1,Aššur-uballiṭ_I
1,aštapīru
1,Asua
1,aṣūdu
1,atalluku
1,atappulu
1,atbaru
1,Ateya
1,athû
1,AtkayaDUG
1,Atkaya-x
1,Atkun
1,Atlila
1,atmû
1,atru
1,Attar-šumki
1,attartu
1,Atuka
1,atûtu
1,Auibi
1,Awarisarnu
1,Aweaʾ
1,awīlu&&narkabtu
1,Aʾ-x
1,Ayalaya
1,Ayale
1,Aya-rimmu
1,Ayaṣun
1,ayyabāš
1,ayyaka
1,ayyakku
1,ayyānu
1,ayyartu
1,Azamada
1,azamru
1,Azaqa
1,Azarilu
1,azugallatu
1,Baʾail-manzeri
1,Baʾal
1,Baʾali-manzēri
1,Baʾasa
1,baʾāšu
1,Babarurayu
1,bāb-Aššur
1,Bab-balaṭi_d
1,bāb-Diglat
1,Babelat-hegalli
1,Babilaya
1,Babile
1,Bab-ili_d
1,Babsah
1,bāb-Šamaš
1,Babu-ahu-iddina
1,Babutta
1,Badanayu
1,Badi-x
1,bāʾeru
1,Baga-parna
1,Bahar_d
1,Bahir
1,Baʾil-HARri
1,Baiti-ili_d
1,balālu
1,balāt
1,Balduarza
1,Baliha_d
1,Balṭaku-ammar
1,Baltilu
1,Banbarina
1,banduddû
1,Baniu
1,bāntiš
1,BAR.GÙN.GÙN.NU
1,Baratara
1,barbaru
1,Barbaz
1,Bardada
1,Baru
1,Barunakka
1,Barzania
1,Barzaništun
1,Barzunna
1,Barzuriani
1,Barzuta
1,bāṣiš
1,bašlu
1,Battigur
1,Ba-x
1,Bel-ali
1,Bel-Babili_d
1,Bel-epuš
1,Belet_d
1,Belet-Akkad_d
1,Belet-Arbail
1,Belet-balaṭi
1,Belet-pale_d
1,Bel-Harran-belu-usur
1,Bel-Harran-šadduʾa
1,Bel-iddina
1,Bel-lu-dari
1,Bel-qate-ṣabat
1,Bel-rammeni
1,Bel-šadduʾa
1,Bel-šadua
1,Bel-Tarbaṣi_d
1,Beltu-ša-Reš_d
1,belû
1,bēlu&&arītu
1,bēlu&&hīṭu
1,bēlu&&nīqu
1,bēlu&&qinû
1,bēlu&&ṭēmu
1,Belu-balaṭ
1,Belu-lu-balaṭ
1,Benzu
1,bêru
1,berûtu
1,Bialasi
1,Bibbu
1,bibbulu
1,Bi-ilu
1,billatu
1,Birhiluza
1,birimtu
1,Birtatu
1,Biruatti
1,Bisirain
1,biškānu
1,Bisuru
1,Bit-Abdaya
1,Bit-Allatu
1,Bit-Amurri
1,bītānītu
1,Bitaya
1,Bit-Aya
1,Bit-Barbari
1,Bit-Bari
1,Bit-Belet-Ninua
1,Bit-Bel-šarru
1,Bit-Bunakki
1,Bit-Dannaya
1,Bit-Ea
1,bīt-erbetti
1,Bit-Haban
1,Bit-Hanban
1,Bit-Hazaʾili
1,Bit-Iakin
1,Bitirru
1,Bit-Issar-Aššuriti
1,Bit-Issar-ša-Ninua
1,Bit-Kisiya
1,Bit-Luppi
1,Bit-Marduk
1,Bit-Nabu-ša-hare
1,Bit-Nergal
1,Bit-Qatatti
1,Bit-Ruhubi
1,Bit-šarrat-Arbail
1,Bit-Šaširia
1,Bit-Širiš
1,Bit-Ṣuṣani
1,Bit-ṭabti
1,bītu&&bēlu
1,bītu&&hilāni
1,bītu&&kimahhu
1,bītu&&nakkamtu
1,bītu&&rimku
1,bītu&&ṣēru
1,Bit-Uargi
1,Bit-x-x-AH-x
1,Bit-x-x-x-an-gi-x-x
1,Bitzua
1,Bi-x
1,Bubuzi
1,Budu
1,Bugu
1,Buia
1,Bukurninip
1,Buliana
1,Buliyana
1,Bulluṭu
1,Bunais
1,Bunasi
1,Bunene_d
1,Bunnu-x
1,buppāniš
1,Burallu
1,burku
1,Bur-ramman
1,Bur-Ramman
1,Burruqu_d
1,Bur-Sagale
1,bursaggu
1,būrtī-šamhat
1,Bur-Zinani
1,Butamu
1,buṭumtu
1,Bu-x
1,Bu-x-x-bartanu
1,Daban
1,dabû
1,Daddi
1,Dadi
1,Dagan-belu-uṣur
1,dāgil-pāni
1,Daglanu_d
1,Dagruayu
1,Dag-x
1,Daʾiktu_d
1,Daiku
1,Daiqanša
1,Dai-x-nu
1,dalāhu
1,Dalayin
1,dālihu
1,damāqu
1,dāmātu
1,Dame
1,dām-erēni
1,damqiš
1,Damte
1,Danabu
1,Dania
1,Dannaya
1,Dannuna
1,Danziun
1,dapnu
1,Daragal_d
1,Dari
1,Dariga
1,darsu
1,dašnu
1,Dassu_d
1,Datebir
1,Dayani-ṣalmi_d
1,Dayan-Marduk
1,Dayan-Šamaš
1,Dayazuna
1,dayyānūtu
1,dayyiqu
1,dēkû
1,Dezizu
1,Dibar_d
1,Diʾbina
1,Didualu
1,Dikannayu
1,diktu
1,Dikun
1,Dilil-Issar
1,Dilizia
1,Dilmunayu
1,Dimamayu
1,dimmatu
1,Dimtu-ša-Belet-biti
1,Dimtu-ša-Nabu-šarhi-ili
1,Dimtu-ša-Simame
1,Dimtu-ša-Šullume
1,Dimtu-ša-Tapapa
1,Dinayu
1,Dinitu_d
1,diŋir
1,Dirra
1,Diulla-ana-Nal
1,DU.SI.KA.MEŠ_d
1,Duain
1,Dudu
1,Duku
1,dulbu
1,dulluhu
1,duluhhû
1,Dunnaša-amur
1,Dunnu-Šamaš
1,duqdu
1,Dur-Adad-narari
1,Dur-Aššur-ahu-iddina
1,Dur-Atani
1,Dur-Bel-Harran-beli-usur
1,Dur-Dannu-Nergal
1,Duresi
1,Duri-Aššur
1,Dur-Marduk
1,Dur-mati-Aššur
1,Durna
1,Dur-Palil-ereš
1,Dur-šarri
1,Dur-Tukulti-apil-Ešarra
1,Eabbaugga
1,Ebabbar
1,Ebabbarra
1,ebēhu
1,ebīhu
1,ebissu
1,ebru
1,Edadihegal
1,eddu
1,edēqu
1,edhu
1,ēdiššī-
1,Edu
1,Edubdubabba
1,Eešbarenlilla
1,Egaldabba
1,Egalmah
1,Egangiššua
1,Egarzakidudea
1,Egedrikalammasummu
1,Egeštumahšudu
1,Egišlamšaršar
1,Ehalanki
1,Ehulhuldirdirra
1,Eidubba
1,Ekallati
1,Ekallu-eššetu
1,Ekal-pi-nari
1,Ekal-šalla
1,ekēlu
1,ēkīam
1,Ekibikuga
1,Ekigardubnamtartaradekišibra
1,Ekinam
1,Ekišnugal
1,Ekiur
1,ekṣiš
1,Eku
1,Elamkurrukišarra
1,Elamunia
1,Eliadinia
1,Elizanšu
1,Ellillatu
1,Ellipaya
1,Ellišu
1,Elmunaqinne
1,elṣu
1,ēlû&&parakku
1,Elugia
1,El-x
1,Emeinnina
1,Emelamanna
1,emēmu
1,Emešarra
1,Enamtaggadua
1,Enamtila
1,enēqu
1,Engidudu_d
1,engisû
1,Enigalkurkurradirdir
1,Enigalkurkurradulla
1,Eniginkurkurraduldul
1,Eni-il
1,Enindabadua
1,Enlil-iqīša
1,Enlil-qarrad_d
1,ennettu
1,Enpi_d
1,Enzikarme
1,eperiš
1,Eptimu-rṭešu
1,eqīdu
1,eqû
1,erbu&&šamšu
1,erēb-āli
1,Ereškigal_d
1,Eriba-Adad
1,Eriba-Marduk
1,Eribi
1,ēribu&&bītu
1,Erimmu
1,erinnu
1,Erištana
1,Erišum
1,Erišum_I
1,erme-Ani
1,errû
1,eršahungû
1,ēru
1,Eruʾa
1,Erua_d
1,eš
1,Ešaʾan
1,Ešagaerra
1,Esamul
1,Ešeriga
1,ešmāhu
1,eṣpu
1,eššēšu
1,Ešuburanna
1,Ešuddegeštuku
1,Ešumeša
1,Ešuniginšudu
1,etguru
1,Eṭirtu_d
1,Eṭiru_d
1,eṭû
1,etʾulu
1,Eturkalama
1,Eurur
1,Eusa
1,Gabbiya-ana-Aššur
1,Gabsi
1,gabû
1,Gadiyati
1,gadû
1,gāgu
1,Gahilu
1,Galʾadu
1,galālu
1,Gambulaya
1,Gamilu_d
1,gammuru
1,ganzer
1,gapšiš
1,Gargamis
1,gašāru
1,gašrūtu
1,gaṭṭaʾa
1,Gaurna
1,gerrānu
1,Geta
1,Gidara
1,gilšu
1,Gilzau
1,Gimagan_d
1,Gimdakrikka
1,Gimir
1,Gindaina
1,Gindibʾu
1,Gingibirayu
1,Gingiliniš
1,Gingirdayu
1,Ginhuhtayu
1,Ginizinanu
1,Ginkir
1,Ginzinayu
1,girgirru
1,Giridadi
1,gīriš
1,Girmua
1,girû
1,gišginîš
1,gišginû
1,gišru
1,Gišta
1,gišṭû
1,Gizilbundu
1,Gizuarzu
1,Gubaba_d
1,GubBAD
1,gubibātu
1,gullutu
1,Gulusu
1,guqqû
1,gurgūgu
1,Gurmuk
1,Gurrusupa
1,guršu
1,Gurukirra
1,Gušea_d
1,Gusu
1,Guzalu_d
1,Ha?sumu
1,habarahhu
1,habāru
1,habbūru
1,Habil-kenu
1,Habiru_d
1,hablu
1,habtu
1,Habur_d
1,Haburtu_d
1,Hadabitu
1,Hadatete
1,Hadatta
1,Hadayyani
1,hādû
1,haerušhu
1,Hagabtayu
1,Haianu
1,Haʾilaya
1,hāʾiṭu
1,Halbuknu
1,Haldiniše
1,halhallatu
1,Halhubarra
1,hālilu
1,halipu
1,Hallasua_d
1,Hallaya
1,hallu
1,halpatu
1,Halpi-x-x
1,halpû
1,haluppu
1,Halziatbari
1,Halziluha
1,Hamadanu
1,hamadīru
1,Hamataiu
1,Hamdanu
1,Hamedu
1,hammu
1,hammu
1,hammu
1,hammu
1,hammu
1,hammu
1,hammû
1,hammūtu
1,hamšā
1,hamšīšu
1,hamṭu
1,hamṭu
1,hamṭu
1,hāmū
1,hamuttu
1,Hanabaʾ
1,Hanana
1,hanānu
1,hanāqu
1,Hani
1,Hanibiya_d
1,Hapinu
1,haramma
1,Harbat-niari
1,harbiš
1,harbu
1,Hardania
1,hardūtu
1,Hargaia
1,hargallu
1,Harge
1,Harira
1,harištu
1,Harmakki
1,Harmaku
1,Harmasaia
1,Harmiš_d
1,Harmišandayu
1,harpū
1,Haršian
1,harṭibi
1,Haruranu
1,HARZalle
1,haṣabtu
1,hasāpu
1,hašhu
1,hašhūru
1,hašhūru&&apu
1,Hasmetu
1,Haṣrana
1,Hasuatti
1,Hata
1,hatanu
1,Hatteyu
1,haṭṭu
1,haṭṭu
1,haṭṭu
1,haṭṭu
1,Haurina
1,Ha-x-taKAna
1,hayyāṭu
1,Hazanu
1,Hazmani
1,Hazzanabi
1,hiālu
1,hiāru
1,hibšu
1,Hiburnu_d
1,hillu
1,Hilpanu
1,hilpu
1,Hiltu
1,himmatu
1,himṭu
1,Himuni
1,Hindaina
1,Hip-raggu_d
1,Hiptuna
1,Hirataqaṣaya
1,Hiritu
1,Hirutu
1,hiššāʾum
1,Hista
1,hitbuṣu
1,hīṭītu
1,hitrubu
1,Hiuru
1,Hudadu
1,huddudu
1,hulaptu
1,Hu-la-x-x-su
1,Hulhuliti
1,huluqqāʾu
1,Humbareš
1,Humbe
1,Humhum_d
1,Hundur
1,Hundurayu
1,huppalû
1,huppu
1,hupšiš
1,Hurarina
1,hurbabillu
1,hurbu
1,Hurnuku
1,hurri
1,hurrudu
1,Hur-ši-Ešu
1,huruhuru
1,HU-x
1,Iadi
1,Iahalu
1,Iahanu
1,Iahturu
1,Ialuna
1,Iaman
1,Ianziburiaš
1,Iaridu
1,Iaruʾu
1,Iasaddu
1,Iasubu
1,Iašyanu
1,Iausayu
1,ibbû
1,Ibnayu
1,Ibumu
1,Idatu_d
1,Iddinaya
1,Idibaʾilu
1,Idibiʾilu
1,Idibirina
1,Idiqlatiš
1,Idri
1,Igali
1,igiarû
1,īkiš
1,ikkaru
1,Ik-Teššup
1,Ikunum
1,Ila-Kabkabi
1,Ila-kabkabu
1,Ili-ibni
1,Ili-napišti-uṣur
1,illu
1,illurtu
1,Il-milki
1,Il-mišaru_d
1,Ilu-emuqaya
1,Iluia
1,Ilu-ibni
1,Ilu-issiya
1,Ilu-šuma
1,Il-yaba
1,immû
1,Ina-Iliya-allak
1,Inanak_d
1,ingirâšu
1,inimmû
1,Innaya
1,Innin_d
1,Inurta-iddin
1,Inurta-mutaqqin
1,Inurta-naʾdi
1,Inurta-ša-duri_d
1,Inurta-šezibanni
1,Ippa
1,Ipparšidu
1,ippīru
1,Iqisu
1,Irbibu
1,irhu
1,Irhulena
1,Irqanatayu
1,Irtia
1,Irtiṣati
1,Isammeʾ
1,Išhara_d
1,iškāru
1,Išme-ila_d
1,Išme-karabu_d
1,išpallurtu
1,Isparirra
1,išparūtu
1,išpiku
1,Išpimaṭu
1,Isqalunayu
1,išqillatu
1,Išqippu_d
1,išqu
1,Iššabri
1,Ištaippa
1,Ištaraura
1,Ištar-bītu&&mayyālu_d
1,Ištar-Ekur_d
1,Ištatti
1,ištēnû
1,Išteʾuppu
1,ištuhhu
1,isu
1,Išua
1,Išum_d
1,Iš-x-ar
1,ithurānūtu
1,iṭṭû
1,Ittu_d
1,itu-
1,Iuʾasu
1,Izduia
1,Izke
1,Izza-x
1,izzirtu
1,Kabani
1,Kabsite
1,Kadamu
1,Kadišharu
1,Kadišhu
1,kadru
1,kagallu
1,Kaitanu
1,kakkaltu
1,Kakkam
1,Kakku_d
1,Kakkussu
1,KAL.KAL
1,Kalaʾin
1,kalîš
1,kallâmāre
1,Kalla-x
1,Kalluh_d
1,kalmatu
1,Kalše
1,kalû&&ūmu
1,Kalzi
1,kamēšu
1,kamiššaru
1,kamrūtu
1,kamūnu
