25240,_
1,kanakku
1,kanaktu
1,Kaniṣu
1,kānišu
1,Kanitu_d
1,kanšiš
1,kanzabu
1,Kapanu
1,Kapar-dargili
1,Kapar-Qurdi-Aššur
1,Kapar-Šumma-ilaʾi
1,kapātu
1,kāpidu
1,Kapiru
1,Kapsitu
1,Kar-...
1,Kar-Adad-nerari
1,karāku
1,karāmu
1,Karania
1,Kar-AN-x-RI
1,karašu
1,karattu
1,karātu
1,Karhuha_d
1,Karib-il
1,kāribu
1,karkartu
1,Kar-Kaššaya
1,karku
1,Karmaʾu
1,Kar-Mullissu
1,Kar-nuri
1,Kar-Šamaš-naṣir
1,Karsibutayu
1,Karzagina
1,Karzibrayu
1,kaṣāpu
1,kasāru
1,Kasasu
1,kaṣāṣu
1,kašāṭu
1,kāšid
1,kâšim
1,Kašissu-lilbur
1,kašmahhu
1,Kaššitu_d
1,kaššu
1,Kassupu
1,kašû
1,kâšu
1,Katea
1,Katia
1,katû
1,Ka-x-na
1,Kayatani
1,kayyamānu
1,Kazuqinzani
1,kezretu
1,Kiara
1,Kibarušayu
1,kidānu
1,kīdānu
1,KID-x
1,Kiʾengir
1,kikaršu
1,Kikki
1,Kikkia
1,Kinablila
1,Kinahri
1,Kinaki
1,Kinaštania
1,Kindutaušu
1,Kingaraku
1,Kingištilenzahayu
1,Kiniba
1,Kinukayu
1,Kinzarbara
1,Kin-zeru
1,Kipabarutakayu
1,kiplu
1,Kirnakuš
1,kirru
1,Kir-x-x-ni
1,kisal
1,Kisal-Abaru
1,kišdu
1,kisibirrītu
1,Kisilaha
1,Kisilimu
1,Kiṣir-Aššur
1,Kisiri
1,Kiṣir-Ištar
1,Kišitu_d
1,kīs-libbi
1,kišpu
1,Kišter
1,Kitakki
1,Kitku-x
1,Kitpat
1,Kitpataya
1,kitpudu
1,kitturru
1,kitullu
1,Ki-x
1,Ki-x-x-ar
1,Kizauti
1,kû
1,Kuakinda
1,Kuayain
1,Kubanaše
1,kubātu
1,Kubbu
1,kubburu
1,kubukku
1,Kuddinitu_d
1,kudimmu
1,kuduppānu
1,kug
1,Kukkinu
1,Kullani
1,Kulummaya
1,Kummayu
1,kunāšu
1,Kundašpu
1,kunibhu
1,Kunnu
1,Kunuš-la-kanšu
1,kupātu
1,kuptu
1,Kurabli
1,kurgarrû
1,Kurnugi
1,kurru
1,kurrutu
1,kurû
1,KURʾua
1,Kurunam_d
1,Kurunitum_d
1,kusarikku
1,Kuṣurtain
1,kutāhu
1,Kutušar_d
1,kuzippu
1,Kuzurtein
1,lā&&anīhu
1,La-abaši
1,La-ahṭi-ana-ibri
1,labiānu
1,lābišu
1,labniš
1,Ladanu
1,lā-epištu
1,Lahira-Dibirina
1,Lahzi-il
1,La-iplah-massu-ihpi
1,lakû
1,lalāʾiš
1,Lalu
1,Lamena
1,Lamenaš
1,Lamintu
1,lammu
1,lapān
1,lapānu
1,lapnu
1,La-qepu
1,lāqitu
1,Laribda
1,Laruba
1,lašhu
1,Lataše
1,lâṭu
1,laʾû
1,lēʾîš
1,lemniš
1,letû
1,Libbalaya
1,libbātu
1,Libbi-alayu
1,Liburna
1,Libušu
1,Lidbubu-lipušu
1,lihšu
1,Likberu
1,Lilbur-munih-libbi-Aššur
1,lillu
1,lillūtu
1,Limale
1,līmu
1,Liphur-ilu
1,līp-līpi
1,liqtu
1,lišānu&&rēštu
1,Lisikutu_d
1,Lita-Aššur
1,Liter-ay-imṭi
1,litku
1,līṭu
1,līṭu
1,līṭu
1,lubāru
1,Lugaldimerankia_d
1,Lugaldiŋira_d
1,Luksayu
1,LULbasta
1,lulīmītu
1,Luluta
1,lummu
1,lummunu
1,Luqadanša
1,Lušanda
1,Lušia
1,Lu-x
1,mada
1,madādu
1,madgaltu
1,madgalu
1,madlu
1,mādūtu
1,Magdalu
1,mahāhu
1,Mahalab
1,Mahhaunnia
1,mahhūtu
1,Mahiru
1,Mahiṣu
1,māhītu
1,Mahri-gare-šarri
1,mahû
1,Mahunnia
1,Makirtu
1,makû
1,Makurrete
1,Makurru_d
1,Malaha
1,Malhina
1,Mali
1,Malidayu
1,Malilatu
1,Mal-x-hanu
1,Mamaniš
1,Mama-x
1,mamma
1,Manhabbi
1,Mannu-deʾiq
1,Mannu-Iašana
1,Mannu-ki-Issar
1,Mannu-ki-mat-Aššur
1,Mannu-ki-ṣabi
1,Mannu-lišissu
1,Mannu-šanin-Aššur
1,Manti-me-he
1,Manungal_d
1,manzeš
1,manzû
1,maqqītu
1,marāqu
1,marāsu
1,Mar-biti-ša-birit-nari_d
1,Mar-biti-ša-pan-biti_d
1,mardû
1,Marduk-remanni
1,Marduk-šallimanni
1,Marduk-šarra-uṣur
1,Marduk-šimanni
1,Marduk-šumu-ibni
1,margānu
1,Marhatianšu
1,Marira
1,Mariru
1,Mar-kitti_d
1,Markuha
1,Mar-larim
1,mār-māti
1,Marqana
1,māru&&muškēnūtu
1,māru&&šarrú
1,māru&&šarrūtu
1,Maʾrubbu
1,Masʾayu
1,Mašdayukku
1,mašdu
1,mašhu
1,Maṣiraušayu
1,mašīru
1,Masitu
1,maškittu
1,maslaʾtu
1,mašlû
1,Mašmaš_d
1,mašmaššu
1,Mašsag_d
1,Maṣṣar-kusse_d
1,maṣṣaru&&īnu
1,Maštukku
1,Mašu
1,Maṣula
1,matāhu
1,matāqu
1,Matietu
1,Matinu-baʾal
1,matnu
1,matqu
1,matru
1,Mattan-Biʾil
1,mātu
1,mātu&&nakiri
1,Matuhanzah
1,Matummal
1,Maumuša
1,Ma-x
1,mayyaltu
1,mazzāz-ēkurri
1,mazzizu
1,Mehranu
1,mēkûtu
1,Meliu_d
1,Merhisu
1,Mesayu
1,mê-šīri
1,Meṣru
1,mesukku
1,Metraku
1,Me-Turnat
1,Meʾunayu
1,mēzezu
1,midlu
1,mihiṣtu
1,Miki
1,mikru
1,Milqia
1,mimmāmu
1,minde
1,mindinu
1,mindu
1,mīnītu
1,minsu
1,mišeʾtu
1,Mišita
1,Missi-Andiayu
1,mitgurtu
1,mithāru
1,mītu
1,mītūtiš
1,Mi-x-KI-x
1,mizʾu
1,muʾaddû
1,muʾallidu
1,muʾāru
1,Muʾati_d
1,mubbilu
1,mudammiqu
1,mudanninu
1,mudduru
1,muʾerrūtu
1,mugdašru
1,muhaʾʾidu
1,muhhuru
1,muhhuṣu
1,Muhur-ilani
1,Muhuṣe-x
1,muk
1,mukabbû
1,mukannû
1,Mukin-pale-kussišu
1,mukīnu
1,Mulahhišu_d
1,mulattû
1,mulettû
1,mullilu
1,Mullissu-kabtat
1,Mullissu-ša-sasuti_d
1,Multahhišu_d
1,multāmu
1,munaʾʾišu
1,munakkilu
1,munakkimu
1,munammû
1,munammū
1,munēʾu
1,Munirsurata
1,munnahzu
1,mūnu
1,mupalliqu
1,mupaššihu
1,mupassisu
1,mupiqqu
1,Muqania
1,muqerribu
1,muqqu
1,Muqurru
1,murrānu
1,murriku
1,murtâmu
1,murtaṣnu
1,Muru
1,Murubisi
1,murudû
1,mušabbiru
1,musabbû
1,mušabrû
1,mušadbibūtu
1,mušaddilu
1,mušahbibu
1,musahhipu
1,muṣahhiru
1,mušahsisu
1,Mušakšid-nakiri
1,mušakṣiru
1,mušalbiratu
1,mušalqû
1,mušamdil
1,mušamhiru
1,mušamhiṣūtu
1,musanbiʾu
1,mušanmirtu
1,mušāpû
1,mušarrihu
1,muṣarrirtu
1,Muṣaṣina
1,mušašrû
1,mušattiru
1,Mušda_d
1,mušehrû
1,mušēniqtu
1,Mušezibu
1,mušlalahhu
1,mušparzihu
1,Musrayu
1,Muṣrayu
1,Mussi
1,muštennû
1,muštēpišu
1,muštēšeru
1,Muṣuruna
1,mūtaddinu
1,Mutaqqin-ahhe
1,Mutarriṣ-Aššur
1,Mutkinu
1,mutlellû
1,mutqītu
1,muttaʾidu
1,Mutu
1,Muzibsa_d
1,Nabale_d
1,nabāru
1,nabrarû
1,nābu
1,Nabu-ahu-uṣur
1,Nabu-balliṭ
1,Nabu-belšunu
1,Nabu-daʾʾinanni
1,Nabu-deni-epuš
1,Nabu-iddina
1,Nabu-kašir
1,Nabu-leʾani
1,Nabu-leʾi
1,Nabulu
1,Nabu-maqtu-šatbi
1,Nabu-mudammiq
1,Nabu-qati-ṣabat
1,naburriš
1,Nabu-šabši
1,Nabu-šallimšunu
1,Nabu-šulmu-amur
1,Nabu-šumu-iškun
1,Nabu-šumu-uṣur
1,Nabu-tapputi-alik
1,Nabu-zaqip-enši
1,nadītu
1,nadnu
1,naʾduru
1,nadušu
1,nagāšu
1,Nahšimartaya
1,Nahšimarti
1,Nahti-ḫuru-ansini
1,Nahur
1,nakāmu
1,nakkaptu
1,nalbētu
1,nalbubu
1,nalšu
1,nambaṭu
1,Namdanu
1,namkūru
1,Nampagatu
1,Namritu
1,namtil
1,namūʾiš
1,namurru
1,nanduqu
1,nanduru
1,Nanitumayu
1,nannāriš
1,nannû
1,Nanpigi
1,Nanzu
1,Nappi
1,napṭartu
1,Napusi
1,napuštu
1,naqbaru
1,Naqiʾa
1,Naqidate
1,nāqiru
1,nāqu
1,Naram-Sin
1,narāmu
1,narāṭu
1,NARbitu
1,narbûtu
1,nargallatu
1,nargallu
1,narmû
1,narqītu
1,Nar-Sin-ahhe-eriba
1,našāšu
1,Nashir-bel
1,Nashur-Bel
1,nasīkūtu
1,Naṣipanu
1,Našuh-dala
1,natbaktu
1,Natbu
1,nāṭilu
1,nāṭu
1,Na-x
1,Na-x-ku
1,Na-x-x
1,Nazi-Maruttaš
1,Nazi-Muruttaš
1,Nebarti-Aššur
1,nēkemtu
1,Nemet-Enlil
1,Nemetti-šarri
1,Ner-e-tagmil_d
1,Nergal-alik-pani
1,Nergal-ilāya
1,Nergal-šumu-lešir
1,Nergal-uballiṭ
1,Nešu_d
1,Nibru
1,Nikdeme
1,Nikisi
1,nikkassu
1,Nikur
1,Nikurayu
1,Nilqu
1,nimgallu
1,Ninahakuddu_d
1,Ninildum_d
1,Ninmah
1,Ninni
1,Ninuayu
1,Ninurta-ilaya
1,Niphu-ṣalmu_d
1,Niqqar
1,Nirah_d
1,Niridu_d
1,Niru
1,Nirubu
1,Niru-raksu
1,Nirutakta
1,nisaba
1,Niš-igigani_d
1,nisqu
1,nīš-rēši
1,nissatiš
1,nītiš
1,Nubalu_d
1,nuggatu
1,nuhhutu
1,Nuhšaia
1,nuhurtu
1,Nuhuru
1,nukkusu
1,Nulia
1,numūru
1,Nunura_d
1,nuppuhu
1,Nuqabu
1,nurruṭu
1,nušurrû
1,ŋiriŋena
1,Pabilsag
1,Padnu
1,Pahhaz
1,Pahnutu
1,Pahru
1,Palalam
1,Palastu
1,palgiš
1,palšu
1,paniš
1,pānītu
1,pannigu
1,Papahu_d
1,papātu
1,parāmu
1,Parasa
1,Parga
1,Paripa
1,Parisat-pale_d
1,Parisu
1,parkiš
1,parkullu
1,Parra
1,parriku
1,parrisānu
1,Parsamaš
1,Parsaniayu
1,Partakanu
1,Partukku
1,Parurasu
1,Parušta
1,pašạ̄ṭu
1,Paširtu_d
1,pašru
1,pašultu
1,Pašur
1,patānu
1,Patiškun
1,patiu
1,Pattaššun
1,Pattaus
1,Pattinu
1,Patti-Sin-ahhe-eriba
1,pazriš
1,pehû
1,pelû
1,pēmtu
1,perniqqu
1,pērtu
1,Pidara
1,pīgu
1,Pihattihurunpiki
1,Pilahma-matka-šallim
1,pīlāniš
1,Pilazi
1,Pilistaya
1,Pilištayu
1,Pilistu
1,pinigu
1,Pirahu
1,Piriggal_d
1,piriktu
1,Pirišati
1,pirṣatu
1,Piru-x
1,Pišamilki
1,Pišapdiʾa
1,pišertu
1,pisnuqiš
1,pispisu
1,pištu
1,Pišu-kina_d
1,pithu
1,pitiltu
1,Pitiru
1,Piturra
1,pitūtu
1,Pi-x
1,puhādu
1,puhālu
1,Puhame
1,Puiama
1,Pukudadaga
1,Pu-lišanu_d
1,pulluku
1,Pulu
1,pulukkiš
1,Punubu
1,purkullūtu
1,pušhu
1,Puširu
1,pussusu
1,puššuṭu
1,pusummu
1,Puṭi-x
1,Puṭu-Bašti
1,pūtuhhu
1,Puzur-Aššur_I
1,Puzur-Aššur_III
1,qabaltīu
1,qabaltu&&ālu
1,qābiānu
1,Qabiʾu
1,qābû
1,qādidu
1,qadu
1,qâdu
1,qallupu
1,Qalpanu
1,qalpu
1,Qalpurunda
1,qâlu
1,Qan-Raʾme-il
1,Qantayu
1,qanû&&ṭuppu
1,qarabu
1,Qarat-Nanni
1,qarbu
1,qardammu
1,qāribu
1,Qarkinšera
1,Qarradati_d
1,Qaštu
1,qatānu
1,qatāpu
1,Qatazilu
1,qatnu
1,Qaʾuš-malaka
1,qerbiš
1,Qerebti-alani
1,qersu
1,Qibiya-dumqi_d
1,qīdātu
1,qiddatu
1,Qidiraya
1,qiduru
1,qimītu
1,Qinasrina
1,Qina-x
1,Qingu_d
1,qinītu
1,Qin-Nippur
1,qinû
1,Qippa
1,qīptu
1,qīpūtu
1,Qirbutu
1,qirīru
1,qitrudu
1,Qiuna
1,qubû
1,Quda
1,qūltu
1,qūlu
1,Qumasi
1,Qumašši
1,qumāšu
1,Qumenu
1,Ququsanšu
1,Quraṣitu
1,qurqurru
1,qurrû
1,qurrunu
1,qurruru
1,Qurula
1,qurunniš
1,Quta
1,Qutta
1,raʾābu
1,rabannu
1,Rabi-ilu
1,rabû&&ālu
1,rabû&&asû
1,rabû&&dayyālu
1,rabû&&ešertu
1,rabû&&gaṭṭaʾa
1,rabû&&kāru
1,rabû&&urû
1,Rade
1,rādiu
1,rādiu&&kibsu
1,rādiu&&qātu
1,raggimtu
1,raggimu
1,Rahiqu
1,Rahi-x
1,rahṣu
1,rakku
1,Raksi
1,ramāmu
1,rapāqu
1,rapāsu
1,Rappa
1,raqqatu
1,raqūtu
1,Raṣappaya
1,rāšibu
1,rāsinu
1,rāšû
1,raṭbu
1,rāṭu
1,Raṭu_d
1,Raʾusan
1,rēdûtu
1,Remutu
1,rēqu
1,Reš-eni
1,rēšiš
1,rēʾû&&naptanu
1,riāqu
1,Ridaya
1,rīdu
1,rigāmu
1,rimṭu
1,riqdu
1,Riṣiṣu
1,rīṣu
1,ritkusu
1,ritpušu
1,rubbu
1,rūbu
1,Rummulutu
1,rûmtu
1,Ruqahu
1,ruqqu
1,Ruru
1,Rur-x
1,rušumtu
1,Ruzidak
1,Saʾarru
1,Ša-Aššur-taru
1,Saba
1,ṣabābu
1,Šabaku
1,šabāṭu
1,sabāʾu
1,Sabhanu
1,ša-bīt-kūdini
1,Ṣabitsu-likun
1,sabītu
1,Ṣabnuti
1,sābu
1,ṣabu
1,ṣabû
1,Šabuqaya
1,Šaburam
1,Saʾdani
1,šadâniš
1,ṣadānu
1,Sadbat
1,šaddattunu
1,Šadikannayu
1,Ša-emuq-Aššur
1,šagāšu
1,Sagbita
1,šāgimu
1,šagina
1,sāgu
1,Sagura
1,Saguri
1,sahalu
1,šahapu
1,Šaharasiʾ
1,sahharu
1,sahhiš
1,Sahilu
1,Sahirtu_d
1,sahūnu
1,ša-huṭāri
1,šāʾilu
1,Ša-imerišuayu
1,šāʾiṭu
1,Šakinate
1,sākipu
1,Ša-Kisaya
1,Sakka
1,šakkanakkūtu
1,šakṣu
1,Saktatuš
1,šalāmu&&šamšu
1,Saʾlani
1,šalânū-
1,šalāpu
1,šalāqu
1,šalāš
1,šalaššerû
1,šalāšu
1,šalāṭu
1,Šalimtu_d
1,šallūru
1,šallutu
1,šallūtu
1,Salmanu_d
1,šalmiš
1,šalmiš
1,šalṭiš
1,šalṭiš
1,šalṭiš
1,šalṭiš
1,šalṭiš
1,šalṭiš
1,šalṭiš
1,šalṭiš
1,šalṭu
1,ṣalû
1,šalummu
1,Saluria
1,šaluštu
1,ṣālūtu
1,Šalzi
1,samāhu
1,Samʾalu
1,Samanu
1,Samanuha-šar-ilani
1,šamāru
1,šamāru
1,šamāru
1,šamāru
1,šamāru
1,šamāru
1,Šamaš-kenu-dugul
1,šamaškillu
1,Šamaš-kumua
1,ša-maṣṣarti
1,samīdu
1,Samiku
1,samnu
1,šamru
1,šamru
1,šamru
1,šamru
1,šamru
1,šamru
1,šamru
1,šamru
1,šamru
1,Samsi-Iadaʾi
1,šamšiš
1,šâmu
1,ṣamû
1,sanānu
1,Sanašu
1,sanbuku
1,šangammāhu
1,Sangar
1,Sangibutayu
1,Sangi-Issar
1,sangu
1,Šanhara
1,Šanini-ay-irši
1,Sanipu
1,šanûtī-
1,šāŋimānūtu
1,saŋus
1,sapādu
1,sapāku
1,Šapardayu
1,ṣapāru
1,Šapiya
1,šaplišhu
1,Šapparišu
1,šappatu
1,šappu
1,šapû
1,Ṣapuna
1,saqqu
1,Sarabaliu
1,Sarabanu
1,Saraku
1,Saraqa
1,šarāqu
1,ṣarāru
1,Šaraššu
1,Saratein
1,Saratinu
1,Šara-x
1,sarbu
1,ša-rēšūti
1,šarhiš
1,Šarni
1,šarpu
1,Šarrat-Nineveh_d
1,sarru
1,Šarru-balti-niše
1,Šarru-hattu-ipella
1,ṣarruru
1,sartennu
1,sâru
1,Šaruardi
1,ša-šadādi
1,šaṣbutu
1,ša-šīmi
1,šâšina
1,Ša-Ṣinia
1,sasiu
1,šasnibi
1,Sassiašayu
1,Sassiašu
1,sassu
1,Šašzissa
1,šatammu
1,šatammu
1,Šataparnu
1,Šataqupi
1,šaṭāru
1,šaṭāru
1,Šatašpa
1,ša-tēlilti
1,Satiria
1,Satkuru
1,šatqu
1,šaṭru
1,šaṭru
1,šaṭru
1,šaṭru
1,šaṭru
1,šaṭru
1,šattišam
1,šattu&&rēšu
1,Saue
1,Šawuška_d
1,Ša-x
1,Sa-x-nu
1,Sa-x-zabea
1,Sa-x-zi
1,Ṣayuran
1,ṣayyādu
1,Sazabu
1,šazzunni
1,sebîšu
1,šēbultu
1,šegû
1,ṣehheru
1,šehinitu
1,Šeiak
1,Šeʾi-Aššur
1,sekēru
1,ṣēlāniš
1,Šelihiram
1,šēlu
1,ṣelû
1,Šemtarru
1,serdû
1,serhu
1,Šeriš_d
1,šerku
1,ṣerpu
1,Šer-x
1,ṣiāhu
1,Šianayu
1,Siannu
1,šiāṣu
1,Šia-šulmi-amat-šarrišu
1,šiāṭu
1,Šibara
1,Ṣibara
1,Ṣibatu
1,Sibir
1,šibirtu
1,šibītu
1,šibšu
1,šībtu
1,Ṣiburayu
1,Šidiraššura
1,Ṣidqi-il
1,Sigga_d
1,Ṣi-ḫu
1,Ṣihuru
1,Šikaggu_d
1,sikkānu
1,Šikkanu
1,šiknat-napišti
1,Sikra
1,Sikriayu
1,Šilaia
1,Ṣil-Bel
1,silittu
1,siliʾtu
1,silmu
1,Šilum
1,Siluna
1,Šimaliya_d
1,Šimat-belet-ali_d
1,Simesayu
1,Simguriayu
1,Simirria
1,šimiššalû
1,simmagir
1,Šimu
1,šīmu
1,Sinabir
1,Sinahulzi
1,Sin-ahu-uṣur
1,Singamšibu
1,šingu
1,Sinia
1,Sinihini
1,Ṣinišpala
1,Ṣiniunak
1,ṣinnatu
1,sinništu&&ēkallu
1,šinnû
1,Sin-šallim
1,Sin-šallimanni
1,Sin-šarru-uṣur
1,Sin-taklak
1,Sinzi
1,Sipiamena
1,Sipirmena
1,Sippar-Aruru
1,sippirû
1,ṣippūtu
1,ṣīpu
1,Ṣiqarra
1,siqiršu
1,šiqītu
1,Sirʾalayu
1,Sirašme
1,Sirašu
1,Siʾraya
1,Sirdakka
1,ṣirihtu
1,Širiš_d
1,Sirišaya
1,sirrimu
1,Siruatti
1,Siruka
1,Sirumi
1,Sisad-x
1,sisalhu
1,Šissa_d
1,Sissil
1,šitahhuṭu
1,Šītamrat
1,Šitaqupa
1,šitarhu
1,Ṣitaš
1,Sitera
1,šiteʾû
1,šitīmtu
1,šitluṭiš
1,šitmāru
1,šitnuntu
1,Ṣittuarzu
1,Siusa_d
1,siʾûtu
1,Šiyak
1,Ši-yautu
1,šizû
1,Su
1,Šua
1,Ṣua
1,suādu
1,šuāšu
1,Suba
1,Subahe
1,Subartu
1,Ṣubat
1,ṣubbubu
1,ṣubbutu
1,Subru
1,šubṭulu
1,šuddulu
1,šudlupu
1,ṣudû
1,Sueia
1,šugarriāʾu
1,šuharratu
1,šuharruru
1,Suhayu
1,šuhhu
1,šuhhû
1,suhīru
1,Šuhu
1,šuʾillakku
1,Šukanaya_d
1,sukannīnu
1,šukbusu
1,šukênu
1,šuklultu
1,šukšudu
1,šukunniš
1,Sulilu
1,ṣulmu
1,Šulmu-šarri
1,Šulpaʾamaša_d
1,Šulpaguna_d
1,šūlû
1,Šuma
1,Šumattar
1,Šumaya
1,summiš
1,summu
1,Šummušra
1,šūmū
1,Šumurza
1,Sumurzayu
1,šunātunu
1,Šundahul
1,Šunippur_d
1,sunnunu
1,sūnu
1,šunullu
1,šupalu
1,šupālu
1,šupālû
1,šupêltu
1,Ṣuppa
1,suppuhu
1,šupqudu
1,Ṣuprayu
1,šuptû
1,šupṭuru
1,supurgillu
1,supūru
1,Šuqamuna_d
1,šurānu
1,šurathu
1,surdû
1,šurdû
1,Šuriha_d
1,Surikaš
1,šurīpiš
1,šurīpu
1,Sur-marrati
1,surruqu
1,šuršiš
1,šuršudiš
1,Surunu
1,šūrušu
1,Surzi
1,Ṣurzialdiu
1,Ṣuṣanu
1,Susinqu
1,šušippu
1,šušruhu
1,šūṣu
1,šūṣû
1,ṣuṣūnu
1,šušʾuru
1,šutaddunu
1,šutamlû
1,šutarruhu
1,šutarruhūtu
1,šutēlupu
1,šutēmuqu
1,šutērsû
1,Šutirna
1,šutruṣu
1,šuttuqu
1,šūturtu
1,Šu-x
1,Suya
1,Taʾallu
1,Ṭabayu
1,Ṭab-bel
1,tabrātu
1,Tabsia
1,tādinu
1,tādirtu
1,tadnu
1,Tagaru
1,tagmertu
1,tahluptu
1,tahsistu
1,Taitai
1,takbāru
1,takkussu
1,Taklak-ana-šarri
1,taklīmu
1,takmīsu
1,taktīmu
1,TAK-x-x
1,talbuštu
1,tallu
1,taltallû
1,Tamnuna
1,tamšāru
1,tāmti
1,Tamuzu
1,Taʾna
1,Tane
1,tanēhtu
1,Tanus
1,tāpalu
1,Tap-nahte
1,taqnu
1,taqribtu
1,ṭarādu
1,Tarbiṣi
1,Tarbugati
1,ṭardu
1,tarmītu
1,Tarsihu
1,Tas
1,Tašliana
1,taṣmertu
1,Tašmetu-šarrat
1,Taštami
1,Tašuha
1,Tatti
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭātu
1,ṭāʾtūtu
1,Ta-x
1,Tayani
1,tazbiltu
1,Taziʾ
1,Ṭebetu
1,tēdīqu
1,tēgimtu
1,ṭehû
1,teleʾû
1,tēlītu
1,Temenu
1,temeru
1,tēnintu
1,Tenuquri
1,Tepata
1,ṭepû
1,terku
1,Tesammia
1,tēṣētu
1,tēšû
1,tibbuttu
1,tīdû
1,Tikku
1,Til-Abari
1,Til-Bašere
1,Til-karme
1,Til-kunaši
1,tillenû
1,Til-raqu
1,Til-ša-turahi
1,Tilu
1,Tirhim
1,tirku
1,ṭīru
1,Tišamme-pi-mukribi_d
1,tiṣburu
1,Tišu-x
1,Titamaška
1,titāpū
1,Tubaʾil
1,tubalû
1,tubāqu
1,ṭubbuhu
1,tubkinnu
1,tubqu
1,ṭūbtu
1,Ṭubunu
1,tugānû
1,ṭuhhudu
1,Tuʾimme
1,Tukulti-apil-Ešarra_III
1,Tukulti-Aššur
1,Tuni
1,tupninnu
1,ṭuppi-šīmāti
1,ṭupšarru&&ālu
1,ṭupšarru&&bītu&&ilu
1,Turan
1,Turhu
1,Ṭurinaqadina
1,Turtani
1,tuššu
1,Tutašdi
1,Tutu_d
1,Uab-x-šu-x
1,Uakirtu
1,Uaksatar
1,Ualṭuquya
1,Uarbis
1,Uardatti
1,Uarzan
1,Uaštal
1,Uatzunza
1,Ubabara
1,ubbuṭu
1,Ubru-Aššur
1,Ubru-Issar
1,Ubru-Nabu
1,Ubrutu
1,ud
1,udun
1,ugallu
1,Ugar-Sallu
1,Ugsatar
1,uhinnu
1,Uhira
1,uhulgallu
1,Uilayu
1,Uilla
1,Uitana
1,Uizak-x
1,Uizuku
1,ukkinnu
1,ukkulu
1,ulālu
1,Ulina
1,Ulliba
1,ūlu
1,Uluzu-x
1,Ul-x-x-x-ti
1,ūma
1,Umaliu
1,umšu
1,ūmu&&bibbulu
1,Umu_d
1,Unamunu
1,unnu
1,unnubu
1,Unqayu
1,Uppamma
1,Upp-x
1,Uqayaqi
1,Uqu
1,uqūpu
1,UR.GAL
1,Urakka
1,urânu
1,Uratas
1,Uratista
1,Urbakka
1,urbatu
1,Urba-x
1,Urdu-Gula
1,Urdu-Issar
1,Urdu-Nabu
1,Urdutu
1,Uriakkayu
1,Uriangi
1,uridimmu
1,Urimu
1,Urizzu
1,urpāniš
1,Urra
1,Urrubnu
1,Ursi
1,uršu
1,urzīnu
1,Usanatayu
1,Ušhu
1,Usigur
1,Ušpia
1,Ušpina
1,Ušru
1,Uštaššayu
1,Ustu
1,Usumu_d
1,Uṣur-pišunu_d
1,Ušuru
1,ušuzzāyu
1,UŠ-x
1,Utuʾ
1,utukku
1,U-x-x
1,U-x-x-x-a-ta
1,Uzakku
1,Uzi
1,Uzitar
1,Uzumanda
1,Uzu-mu-a
1,waldu
1,x-dannani
1,x-gi-Teššup
1,x-hanu
1,x-iada
1,x-LA-MA
1,x-namayu
1,x-naš
1,xparnua
1,x-ra
1,x-rayu
1,x-sali
1,x-silla
1,x-tadda
1,x-ti-Aššur
1,x-tinayu
1,x-x-me
1,x-x-nak
1,x-x-sana
1,x-x-taya-x
1,x-x-x-ba
1,x-x-xdurini
1,x-x-x-ruta
1,x-x-x-x
1,x-x-x-x-pa-qa
1,x-x-x-x-tu
1,Yabrudu
1,Yaluzu
1,Yaptiru
1,Yarki
1,yâši
1,Yau-hazi
1,Zaba
1,Zabanni
1,Zabanu
1,Zabdanu
1,Zabidu
1,Zaduru
1,Zaʾini
1,Zaluaka
1,Zamahu
1,Zamba
1,zanzaliqqu
1,Zanzar
1,Zaqqu
1,Zaranu
1,zāriqu
1,Zaruti
1,Zarzata
1,zaʾû
1,Zazaknu
1,zerzerru
1,Zikku
1,zimru
1,zimzimmu
1,zinnu
1,zinzaruʾu
1,ziqqu
1,zīqu
1,Zirma
1,Zurih
1,Zurzukka
1,Zuzarurayu
